Site011,Azorella_madreporica,sample,cushion.open,Adesmia_sp1,Adesmia_sp,Barneoudia_major,Bromus_setifolius,Calandrinia_affinis,Cerastium_arvense,Chaetanthera_euphrasioides,Chaetanthera_lycopodioides,Erigeron_andicola,Galium_gilliesii,Hordeum_comosum,Junellia_uniflora,Montiopsis_potentilloides,Nassauvia_lagascae,Nassauvia_pyramidalis,Nastanthus_agglomeratus,Olsynium_scirpoideum,Oxalis_compacta,Perezia_carthamoides,Phacelia_secunda,Pozoa_coriacea,Rytidosperma_pictum,Senecio_looseri,Taraxacum_officinale,Thlaspi_magellanicum,Trisetum_preslei,Viola_atropurpurea,Viola_philippii
,,1,cushion,,,,,,,,,,,1,,1,,,3,,,,,,,,1,,,,
,,2,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,cushion,,,,,,,1,,,,2,,,,,,,,,,,,,,4,,,
,,5,cushion,,,,,,,1,,,,,,,,,,,,,,,,,,2,7,,
,,6,cushion,,,,,,,3,,,,,,,,,1,,,,,,,,2,3,18,,
,,7,cushion,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
,,8,cushion,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
,,9,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,10,cushion,,,,,,,,,6,,5,,,,,1,,,,,,,,1,1,3,,
,,11,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12,cushion,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,
,,13,cushion,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,
,,14,cushion,1,,,,,,12,,,1,,,,,,,,,,,,,,,3,,,
,,15,cushion,,,,,,,1,,,,1,,,,,,,,,,,,,1,9,,,
,,16,cushion,,,,,,,5,,,,1,,,,,1,,,,,,,,,6,7,,
,,17,cushion,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
,,18,cushion,1,,,1,,9,1,,,,,,,,,,,,,,,,,1,4,1,,
,,19,cushion,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
,,20,cushion,,,,,,11,,,,,1,,,,,,,,,,,2,,,2,7,,
,,21,cushion,,,,,2,61,,,,,,,,,,2,,,,,,2,,,2,4,,
,,22,cushion,,,,,,17,,,,,,,,,,1,,,,,,,,,3,7,,
,,23,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,11,,
,,24,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,9,,
,,25,cushion,,,,,,72,,,,,3,,,,,,,,,,,,,,,1,,
,,26,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,cushion,,,,,,14,,,,,2,,,,,1,,,,1,,,,1,2,,,
,,28,cushion,,,,,,31,1,,,,,,,,,,,,,,,,,,1,1,,
,,29,cushion,,,,,,49,,,,,,,,,,3,,,,,,,,,3,6,,
,,30,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32,cushion,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,
,,33,cushion,,,,1,,22,,,,,,,,,,,,,,,,,,,,,,
,,34,cushion,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
,,35,cushion,,,,,,21,,,,,,,,,,,,,,,,,,,,,,
,,36,cushion,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,
,,37,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,38,cushion,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,
,,39,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,40,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,cushion,,,,1,,6,2,,,1,3,,,,,,,,,,,,,2,2,,,
,,42,cushion,,,,2,3,7,1,,,,1,,,,,18,,,,,,3,,2,4,23,,
,,43,cushion,1,,,,,43,,,,,,,,,,1,,,,,,,,,2,,,
,,44,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,cushion,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
,,46,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47,cushion,,,,1,,46,,,1,,,,,,,1,,,,,,,,,,2,,
,,48,cushion,,,,,,7,,,,,,,,,,1,,,,,,,,,,,,
,,49,cushion,1,,,,,5,,,,,,,,,,,,,,,,,,,,,,
,,50,cushion,,,,,,,,,,,1,,,,,1,,,,,,,,2,,,,
,,51,cushion,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,52,cushion,,,,,,2,,,,,,,,,,1,,,,,,,,1,,,,
,,53,cushion,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,
,,54,cushion,,,,,,,,,,,2,,,,,,,,,,,,,2,1,,,
,,55,cushion,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,56,cushion,,,,,,2,1,,,,1,,,,,,,,,,,,,,,1,,
,,57,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,58,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,59,cushion,,,,,,2,,,,,6,,,1,,,,,,,,,,1,,,,
,,60,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61,cushion,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,62,cushion,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,,63,cushion,,,,,,137,,,,,2,,,,,5,,,,,,,,1,14,,,
,,64,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65,cushion,,,,,,,,,,,3,,,,,,,1,,,,,,1,1,5,,
,,66,cushion,,,,,,6,,,,,1,,,,,,,,,,,,,1,,,,
,,67,cushion,,,,,1,,,,,,,,,,,6,,,,,,,,,2,1,,
,,68,cushion,2,,,,,6,,,,,1,,,,,2,,,,,,,,,12,,,
,,69,cushion,,,,,,5,,,1,,3,,,,,1,,,,,,,,,13,,,
,,70,cushion,1,,,,,,,,,,,,,,,,,,,,,,,1,5,,,
,,71,cushion,,,,,,49,,,,,3,,,,,1,,,,,,,,,,2,,
,,72,cushion,,,,,1,39,,,,,,,,,,,,,,,,,,,,5,,
,,73,cushion,,,,,,7,,,,,,,,,,,,,,,,,,,,1,,
,,74,cushion,,,,,,41,,,,,1,,,,,2,,,,,,,,,,,,
,,75,cushion,,,,,,343,,,,,6,,,,,5,,,,,,,,2,25,8,,
,,76,cushion,,,,,,45,,,,,1,,,1,,,,,,,,,1,,4,5,,
,,77,cushion,,,,,,111,,,2,,5,,,,,18,,,,,,,,5,4,4,,
,,78,cushion,,,,,,7,,,,,,,,,,,,,,,,,,1,3,,,
,,79,cushion,,,,,3,,,,2,,6,,,2,,11,,,,,,,,2,23,,,
,,80,cushion,,,,,,98,,,18,,7,,,,,11,,,,,,,,2,52,8,,
,,81,cushion,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,,82,cushion,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,
,,83,cushion,,,1,,,38,,,,,1,,,,,,,,,,,,,,,,,
,,84,cushion,,,2,,,81,,,1,,3,,,,,1,,,,,,,,,2,,,
,,85,cushion,,,,,,363,,,,,11,,,2,,31,,,,,,,,1,44,17,,
,,86,cushion,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,
,,87,cushion,,,,,,,,,1,,8,,,,,3,,,,,,,,4,11,4,,
,,88,cushion,,,,,,36,,,,,6,,,,,4,,,,,,,,2,25,13,,
,,89,cushion,,,1,,,54,,,,,5,,,,,1,,,,,,,,,16,4,,
,,90,cushion,,,,,,94,,,,,1,,,,,1,,,,,,,,,4,,,
,,91,cushion,,,1,,,94,,,1,,6,,,,,,,,,,,,,,1,1,,
,,92,cushion,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,
,,93,cushion,,,2,,,213,,,,,9,,,,,4,,,,,,,,1,29,3,,
,,94,cushion,,,3,,,265,,,,,18,,,,,26,,,,,,,4,12,41,21,,
,,95,cushion,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,
,,96,cushion,,,,,,,,,1,,,,,,,1,,,,,,,,,8,,,
,,97,cushion,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
,,98,cushion,,,,,,,,,1,,,,,,,12,,,,,,,,,4,8,,
,,99,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,100,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,open,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
,,2,open,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,3,open,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,4,open,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,5,open,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,6,open,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,open,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
,,8,open,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,9,open,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10,open,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11,open,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12,open,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
,,13,open,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,14,open,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
,,17,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18,open,,2,,,,,1,,,,,,,,,,,,,1,,,,,,,,
,,19,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20,open,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,21,open,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,22,open,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,23,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,open,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,26,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,open,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
,,28,open,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,30,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,32,open,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,33,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,34,open,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,open,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2
,,36,open,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,38,open,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,39,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,40,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41,open,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,42,open,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,
,,43,open,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,
,,44,open,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,45,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,46,open,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,47,open,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,
,,48,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49,open,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
,,50,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,51,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,52,open,,7,,,,,,,,,,,,,,,,1,,,,,,,,2,,
,,53,open,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
,,54,open,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,
,,55,open,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,56,open,,,,1,3,,,,,,,,,,,,,5,,,,,,,,,,
,,57,open,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,
,,58,open,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,59,open,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
,,60,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,61,open,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,62,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63,open,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,64,open,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,65,open,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,66,open,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,67,open,,2,,,,,,,,,2,,,,,,,2,,,,,,,,,5,
,,68,open,1,,2,,,,,,,,,,,,,,,2,,,,,,,,,,
,,69,open,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,
,,70,open,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,71,open,,,,,,,,,,,,,,,,,,3,,1,,,,,,,2,
,,72,open,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,
,,73,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,74,open,,,1,,,,,,,,,,,,,,,,,13,,,,,,,1,
,,75,open,,,25,,,,,,,,1,,,,,,,,,24,,,,,,,,
,,76,open,,,3,,,,,,,,,,,,,,,1,,,,,,,,,3,
,,77,open,,,5,,,,,,,,,,,2,,,,,,,1,,,,,,4,
,,78,open,,,2,,,,,,,,,,,1,,,,,,,,,,,,2,,
,,79,open,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,80,open,5,1,15,,,,,,,,1,,,,,,,,,,,,,,,,,
,,81,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,82,open,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
,,83,open,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,84,open,,,13,,,,,1,,,,,,,,,,,,,,,,,,,1,
,,85,open,9,,21,,,,,,,,,,,,,,,,,,,,,,,4,,
,,86,open,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,87,open,1,,,,,,,,,,2,,,,,,,,,1,,,,,,,,
,,88,open,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,
,,89,open,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
,,90,open,,,,,,,,2,,,,,,2,,1,,,,,,,,,,,,2
,,91,open,2,,,,,,,,,,3,,,1,,,,,,,,,,,,,,
,,92,open,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,93,open,,4,11,,,,,2,,,,,,1,,,,,,,,,,,,,,
,,94,open,,,,,,,,4,,,,,,2,,,,3,,,2,,,,,,6,
,,95,open,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,96,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,97,open,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,98,open,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
,,99,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,100,open,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
