Site052,Silene_acaulis,sample,cushion.open,Agrostis_alpina,Antennaria_carpatica,Arenaria_ciliata,Aster_alpinus,Bartsia_alpina,Carex_capillaris,Carex_curvula,Carex_ericetorum,Carex_parviflora,Campanula_scheuchzeri,Dyras_octopetala,Erigeron_uniflorus,Euphrasia_minima,Festuca_quadriflora,Gentiana_brachyphylla,Gentiana_nivalis,Hedysarum_hedysaroides,Leontodon_helveticus,Leucanthemopsis_alpina,Ligusticum_mutellinoides,Linaria_alpina,Loiseleuria_procumbens,Luzula_lutea,Minuartia_sedoides,Minuartia_verna,Oxytropis_jacquinii,Polygonum_viviparum,Primula_integrifolia,Salix_herbacea,Salix_reticulata,Sesleria_caerulea,Thymus_pulegioides,Vaccinium_uliginosum,Viola_calcarata
,,1,cushion,3,,1,,,,,,1,11,,,6,11,5,,,5,,6,,,,,,,9,,25,,5,,,6
,,2,cushion,,,2,,,,,,2,5,,,6,,1,2,,,,2,,,,,2,,8,,,,2,,,4
,,3,cushion,,,2,,,,,,,21,,,,1,,,,,,,,,,,1,,,,,,6,,,
,,4,cushion,,,2,,,,,,,2,,,1,1,6,,,,,,,,,2,,,7,,,,3,,,1
,,5,cushion,,,,,,,,,1,1,,,2,,,,,,,1,,,,,,,3,,,,1,,,
,,6,cushion,10,,1,,,,,,4,6,,,40,,,,,1,,3,,,,1,,,10,35,,,6,,,1
,,7,cushion,1,,,,,,,,1,26,,,14,1,5,,,,,,,,,1,4,,,,,,1,,,
,,8,cushion,1,,,,,,,,,,,,2,1,,,,,,,,,,,2,,1,,,,1,,,1
,,9,cushion,1,1,,,,,,,,8,,,10,5,1,,,2,,2,,,2,,1,,3,1,3,,1,,,
,,10,cushion,,,1,,,,,,1,,,,5,,,,,,,1,,,,,3,,10,,,,1,,,2
,,11,cushion,1,,1,,,,,,3,16,,,34,4,1,,,1,,2,,,,,4,,16,,,,6,,,
,,12,cushion,,,1,,,,,,,,,,,2,1,,,,,,,,,2,,,2,,,,4,12,,2
,,13,cushion,1,,,,,,,,,10,,,7,4,8,,,1,,2,,,,2,2,,8,,,,4,,,2
,,14,cushion,,,,,,,,,,4,,,10,,,,,,,,,,,,,,1,,,,1,,,
,,15,cushion,,,,,,,,,,1,,,14,3,1,,,,,,,,,,,,2,,,,1,,,1
,,16,cushion,1,,,,,,,,,21,3,,14,7,8,,,6,,7,,,1,,,,25,14,,,4,,,
,,17,cushion,,,1,,,,,,,10,,,23,2,3,,,1,,4,,,,,,,3,2,,,3,,,2
,,18,cushion,2,,,,,,,,,,,,,,,,,,,2,,,,2,,,,6,,,,,,1
,,19,cushion,4,,,,,,,,,4,,,1,3,4,,,2,,4,,,3,,4,,5,,,,3,,,3
,,20,cushion,6,,,,3,,,,13,2,2,,5,2,,,,,,2,,4,6,5,,,7,40,,,,1,,3
,,21,cushion,,,,,,,,2,,,,,2,5,1,,,9,,2,,,1,,,,12,,5,,,,,5
,,22,cushion,,,,,,,,,3,15,,,8,6,3,,,4,,1,,,,,1,,7,,,,3,,,9
,,23,cushion,,,1,,,,,,2,18,,,6,4,1,,,3,,1,,,,,,,3,,,,1,,,6
,,24,cushion,,,,,,,,,,1,,,10,3,,,,,,1,,,,,2,,,,,,3,,,1
,,25,cushion,,,,,,,,1,,6,,,,1,2,,,,,,,,,,1,,,,,,5,,,9
,,26,cushion,,,1,,,,,,,12,,,7,5,,,,,,1,,,,,1,,15,,,,5,,,1
,,27,cushion,1,,,,,,,,,7,,,1,1,,,,,,1,,,,,,,1,,,,4,,,
,,28,cushion,,,1,,,,,,,11,,,1,3,,,,1,,2,,,1,,1,,,,,,1,,,5
,,29,cushion,,,1,,,,,,,4,,,4,3,,,,,,2,,,,2,1,,,,,,1,,,
,,30,cushion,9,,,,,3,,,,7,,,2,1,,,,,,4,,,,,1,,6,,,,,,,5
,,31,cushion,6,,,,,,,11,,7,,,,3,,,,2,,3,,1,,,,,,,,,17,,,
,,32,cushion,5,,,,,,5,6,,4,,,,,3,,,6,,1,,,,,,,1,10,,,,1,2,5
,,33,cushion,3,,,,,,,,,1,,,,2,,,,,,,,,,,,,1,,,,,,,2
,,34,cushion,4,,,,,,,,,2,,,4,5,1,,,,,1,,,,,1,,2,,,,2,2,,
,,35,cushion,7,,1,,,,,,,2,,,8,1,,,,,,1,,,,,,,6,,,,3,3,,
,,36,cushion,1,,,,,,,,5,1,3,,5,4,2,,,5,5,5,,,,1,1,,2,,,,7,5,,
,,37,cushion,4,,1,,,,,8,,,3,,,4,2,,,3,,1,,1,,,,,,3,,,1,4,,
,,38,cushion,8,,1,,,,,7,,3,,,10,5,,,,,,2,,,,,,,2,,,,3,,,2
,,39,cushion,6,,1,,,,,,5,,1,1,4,12,,,,1,,2,,,,,,1,1,,,,6,7,,
,,40,cushion,2,,1,,,,,,,2,1,,,9,5,,,2,,,,,,,,,2,,,1,2,5,,2
,,41,cushion,,,,,,,,,,9,,,4,4,5,,,,,1,,,,,1,,,,,,2,,,
,,42,cushion,1,,3,,,,,,,22,,,13,4,1,,,1,,1,,,,,8,,,,,,2,,,1
,,43,cushion,14,,,,,,,,1,13,3,,5,2,3,,,,,2,,,,,2,,12,,,,4,,,
,,44,cushion,,,4,,,,,,1,9,,,,8,3,,,1,,,,,,,2,,,,,,5,,,12
,,45,cushion,3,,1,,,,,,2,30,,,1,2,1,,,5,,2,,,3,2,1,,2,3,,,10,,,11
,,46,cushion,,,5,,,,,,1,3,,,4,2,1,,,,,,,,,,2,,2,,,,1,,,6
,,47,cushion,7,,,,,,,,1,6,,,8,7,1,,,,,1,,,,,2,,5,,,,4,1,,2
,,48,cushion,3,,,,,,,,,11,,,6,,7,,,,,,,,,,4,,,,,,1,1,,2
,,49,cushion,1,,6,,,,,,,10,,,7,,,,,2,,1,,,,,1,,,,,,1,7,,2
,,50,cushion,9,,,,,2,,,,15,,,15,12,8,,,4,,7,,,,5,2,,,1,,,3,2,,12
,,51,cushion,,,,,,,,,,8,,,3,4,,,,,,,,,,,10,,2,,,,3,,,10
,,52,cushion,2,,,,,4,,,,3,,,1,2,3,,,2,,,,,,,,,2,3,,,,,,
,,53,cushion,,,,,,,,,,3,,,3,,1,,,,,1,,,,,,,6,,,,3,1,,5
,,54,cushion,11,,,,,,,11,,1,1,,5,3,,,,3,,,,,,,,,2,35,,,2,1,,
,,55,cushion,10,,1,,,,,,2,5,1,,9,4,1,,,,,3,,,,,1,,7,,,,4,,,2
,,56,cushion,8,,,,,,,,2,15,,,9,,,,,,,1,,,,,,,1,,,,3,,,
,,57,cushion,,,,,,3,,,1,7,,,17,2,,,,2,,1,,,,2,2,,9,,2,,6,,,1
,,58,cushion,,,,,,,,,2,,1,,4,,1,,,,,,,,,,1,,3,,,,6,,,
,,59,cushion,,,,,,,,,,3,,,,1,,,,2,,,,,,,2,,4,,,,4,,,
,,60,cushion,,,2,,,,1,,3,23,,,13,8,4,,,2,,2,,,,,3,,,,,,5,,,7
,,61,cushion,8,,,,,2,,,3,34,,,7,3,4,,,8,,5,,,,2,2,,,,,,5,1,,10
,,62,cushion,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,3
,,63,cushion,,,1,,,,,,,2,,,2,,2,,,2,,2,,,,1,,,1,,,,2,,,1
,,64,cushion,,,,,,,,,,5,,,1,1,,,,,,1,,,,,1,,1,,,,9,2,,8
,,65,cushion,1,,,,,,,,,17,,,4,4,3,,,1,,3,,1,,,3,,1,1,,,9,,,8
,,66,cushion,,,,,,,,,,2,,,,2,,,,,,1,,,,2,,,2,2,,,3,2,,2
,,67,cushion,,,,,,,,,,1,2,,,1,1,,,,,,,,,,,,2,,,,4,,,1
,,68,cushion,3,,1,,,,,3,,18,3,,,5,2,,,,,2,,,,1,2,1,,2,,,3,,,3
,,69,cushion,,,,,,,,,,4,1,,3,2,,,,,,1,,,,,1,,2,,,,3,1,,
,,70,cushion,11,,,,,,,,1,16,3,,5,3,2,,,,,2,,,,,2,,2,,,,4,,,2
,,71,cushion,,,,,,,,5,,6,1,1,5,3,,,7,,,,,,,,,,1,,,,10,,,
,,72,cushion,15,,,,,,,4,,3,7,,4,1,2,,,2,,1,,,,,,,2,,,,6,5,,
,,73,cushion,,,,,,,,,,3,,,,2,,,,,,,,,,,,,,,,,2,1,,1
,,74,cushion,4,,,2,,,,2,,1,3,,1,1,,,,,,,,,,,,,3,,,,,,,
,,75,cushion,1,,,,,,,,2,,1,,3,2,1,,,,,2,,,,,,,2,,,,3,,,
,,1,open,,,,,,,,,,5,,,25,3,1,,,,,3,,,,2,3,,5,,,,,,,
,,2,open,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
,,3,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
,,4,open,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
,,5,open,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1
,,6,open,2,,,,,,,,,,,,4,1,,,,,,,,,,,,,1,,,,2,,,
,,7,open,,,,,,,,,,,,,,1,,,,,,3,,,,1,4,,1,,,,1,,,1
,,8,open,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
,,9,open,,,1,,,,,,,1,,,13,2,,,,,,2,,,,,3,,1,,,,1,,,
,,10,open,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,2,,
,,11,open,,,,,,,,,,1,,,11,2,,,,,,,,,,,,,,,,,,,,
,,12,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,2
,,13,open,1,,,,,,,,,,,,5,,1,,,,,,,,,,3,,2,,,,3,,,
,,14,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
,,15,open,,,,,,,,,,,,,11,1,,,,,,,,,,,,,,,,,,,,
,,16,open,3,,,,,,,,,1,2,,22,,,,,2,,2,,,1,,,,1,,,,,,,
,,17,open,,,,,,,,,,,,,8,2,1,,,,,,,,,,,,,,,,,1,,
,,18,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,
,,19,open,2,,,,,,,,,,,,,,,,,,,1,,,,2,,,1,,,,,,,3
,,20,open,3,,,,,,,,,1,,,4,1,,,,,,,,,,,1,,,1,,,,,,1
,,21,open,,,,,,,,,,,,,5,1,,,,,,1,,,,,,,,,,,,,,2
,,22,open,,,,,,,,,,,,,7,1,,,,,,,,,,,1,,,,,,,,,
,,23,open,,,1,,,,,,,1,,,7,2,,,,,,,,,,,1,,,,,,,,,
,,24,open,,,,,,,,,,,,,1,,,,,,,3,,,,,2,,,,,,1,,,
,,25,open,,,,,,,,,,3,,,1,3,,,,,,2,,,,,3,,,,,,3,,,
,,26,open,,,,,,,,,,1,,,7,2,,,,,,1,,,,,2,,,,,,1,,,
,,27,open,,,,,,,,,,1,,,8,,,,,,,,,,,,,,1,,,,,,,
,,28,open,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,3
,,29,open,,,,,,,,,,3,,,1,,,,,,,,,,,,1,,,,,,,,,
,,30,open,1,,,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,2
,,31,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,,
,,32,open,,,,,,,,,,,,,,3,,,,,,2,,,,,2,,,,,,,1,,1
,,33,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,34,open,,,,,,,,,,,,,4,,1,,,,,1,,,,,2,,2,,,,,1,,2
,,35,open,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,,,,1,1,,
,,36,open,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,1,,
,,37,open,3,,1,,,,,2,,,,,2,,,,,,1,1,,,,,,,,,,,,5,,
,,38,open,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,
,,39,open,,,,,,,,,,2,,,,1,,,,,,1,1,,,,1,,,,,,,5,,
,,40,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,4,,
,,41,open,,,2,,,,,,,1,,,26,,3,,,,,,,,,,,,,,,,3,,,3
,,42,open,1,,,,,,,,,3,,,6,,,,,,,,,,,,1,,,,,,3,,,5
,,43,open,,,,,,,,,,,,,7,1,,,,,,,,,,,2,,,,,,1,,,
,,44,open,,,,,,,,,,,,,3,,,,,1,,,,,,,2,,,,,,2,,,
,,45,open,,,,,,,,,,2,,,1,1,,,,,,,,,,,,,,,,,1,1,,
,,46,open,,,,,,,,,,,,,16,1,,,,,,,,,,,1,,,,1,,13,,,5
,,47,open,,,,,,,,,,,,,1,,,,,,,,,,,,3,,1,,,,,1,,
,,48,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,49,open,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,
,,50,open,1,,,,,,,,,,,,8,2,3,,,1,,1,,,,2,1,,,,,,,1,,1
,,51,open,2,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,1,,
,,52,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53,open,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,1,,
,,54,open,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,3,,
,,55,open,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,2,,,
,,56,open,,,,,,,,,,1,,,17,,,,,,,,,,,,1,,,,,,1,,,
,,57,open,,,,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,2,,,
,,58,open,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,
,,59,open,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,1,,,
,,60,open,,,1,,,,,,,7,,,,3,,,,,,,,,,,2,,,,,,2,1,,
,,61,open,,,,,,,,,,,,,4,2,,,,,,,,,,1,,,,,,,6,,,1
,,62,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2
,,63,open,,,,,,,,,1,,,,7,,,,,,,,1,,,,1,,,,,,,1,,
,,64,open,,,,,,,,,,1,,,6,,,,,,,1,,,,,,,,,,,1,1,,1
,,65,open,1,,,,,,,,,4,,,1,1,,,,,,,,,,,2,,,,,,,,,2
,,66,open,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,2,,,1
,,67,open,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3
,,68,open,,,,,,,,,,3,,,3,5,,,,,,1,,,,,4,,2,,,,2,2,,2
,,69,open,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,2
,,70,open,,,,,,,,,,,2,,2,2,,,,,,2,,,,,3,,,,,,,,,
,,71,open,2,,,,,,,1,,1,1,,2,,,,,,,,2,,,,2,,,,,,3,2,,
,,72,open,,,,,,,,,,2,,,1,1,,,,,,,,,,,2,,,,,,2,,,2
,,73,open,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,
,,74,open,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,
,,75,open,,,,,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,
