"site","cushion","code","sample","cushion.open","diam1","diam2","area","Adesmia sp 3","Adesmia sp 4","Adesmia sp 6","Anarthrophyllum gayanum","Barneoudia major","Berberis empetrifolia","Bromus catharticus","Bromus setifolius","Calandrinia caespitosa","Chaetanthera euphrasioides","Chaetanthera pusilla","Chuquiraga oppositifolia","Ephedra chilensis","Erigeron andicola","Euphorbia collina","Haploppappus scrobiculatus","Hordeum comosum","Montiopsis gayana","Nassauvia axillaris","Nassauvia uniflora","Nastanthus agglomeratus","Oxalis squamata","Perezia carthamoides","Perezia pilifera","Phacelia secunda","Poa alopecurus","Polygala salasiana","Quinchamalium chilense","Rhodophiala uniflora","Senecio bustillosianus","Senecio polygaloides","Taraxacum officinale","Thlaspi magellanicum"
"La Parva","Laretia_acaulis",13,1,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,
"La Parva","Laretia_acaulis",13,2,"cushion",,,,1,,1,,1,,2,,2,,,,,,,,1,,,3,,,,,,24,1,2,,,,2,
"La Parva","Laretia_acaulis",13,3,"cushion",,,,,,1,,1,,1,,,,,2,,,1,,2,,,,,,,,,6,,,,,1,,
"La Parva","Laretia_acaulis",13,4,"cushion",,,,,,,,,,,8,,,,,,3,,,,,,1,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,5,"cushion",,,,1,1,,,,,,,,,,2,,,,,3,,,,,,,,,3,1,,,,1,,
"La Parva","Laretia_acaulis",13,6,"cushion",,,,,,,,,,,5,,,,,,,,,,,,1,,,,,,,1,,,,,1,
"La Parva","Laretia_acaulis",13,7,"cushion",,,,2,,,,,,,4,,,,,,,,,,,,,,,,,,,,,1,,2,,
"La Parva","Laretia_acaulis",13,8,"cushion",,,,,,,,1,,,6,1,,,4,2,5,2,,2,,1,,,,,,,5,,,,,1,,
"La Parva","Laretia_acaulis",13,19,"cushion",,,,1,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,2,,1,,
"La Parva","Laretia_acaulis",13,20,"cushion",,,,,1,,,,3,1,,,,,,,,3,,1,,,3,,,,19,,5,,2,,,2,1,
"La Parva","Laretia_acaulis",13,21,"cushion",,,,,,,,,,,6,,,,,,1,1,2,,,,,,,,,,,,1,,,1,,
"La Parva","Laretia_acaulis",13,22,"cushion",,,,,,,,3,,,,,,,,,,1,,1,,,,,,,,,5,1,,,,,,
"La Parva","Laretia_acaulis",13,23,"cushion",,,,1,1,,,4,3,,6,1,,,2,,,,2,2,,,1,,,,9,,31,2,,1,,1,3,
"La Parva","Laretia_acaulis",13,24,"cushion",,,,,,,,,,1,4,,,,1,,,1,,1,,,,,,,,,2,1,,,,2,2,
"La Parva","Laretia_acaulis",13,25,"cushion",,,,,,,,,2,,11,,,,3,1,,2,,3,,,1,,,,14,,7,1,3,3,,3,1,
"La Parva","Laretia_acaulis",13,26,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,1,,,,,,
"La Parva","Laretia_acaulis",13,37,"cushion",,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,38,"cushion",,,,,,,,,,,8,,,,,,,,,,,,,,,,,,3,,,,1,,,
"La Parva","Laretia_acaulis",13,39,"cushion",,,,,,,,,,,5,,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,40,"cushion",,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,41,"cushion",,,,,,,,,1,,,1,,,,,,,3,3,,1,4,,,,,,,1,2,1,,,2,
"La Parva","Laretia_acaulis",13,42,"cushion",,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,,5,,,3,,1,,
"La Parva","Laretia_acaulis",13,43,"cushion",,,,,,,,,,,,,,,,,,,,,,,4,,,,,,2,,,,,1,,1
"La Parva","Laretia_acaulis",13,44,"cushion",,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,55,"cushion",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,56,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
"La Parva","Laretia_acaulis",13,57,"cushion",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,58,"cushion",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,59,"cushion",,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,
"La Parva","Laretia_acaulis",13,60,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
"La Parva","Laretia_acaulis",13,61,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,
"La Parva","Laretia_acaulis",13,62,"cushion",,,,1,1,1,,,,,,3,,,,,,,,4,,1,3,,,,,,24,1,3,,,1,2,
"La Parva","Laretia_acaulis",13,73,"cushion",,,,,,,,,,,7,,,,,,,,,1,,,,,1,1,,,,1,2,,1,,,
"La Parva","Laretia_acaulis",13,74,"cushion",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,2,
"La Parva","Laretia_acaulis",13,75,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,76,"cushion",,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,77,"cushion",,,,,,,,,,,8,,,,1,,,,,,1,,,,,,,,8,,,,,1,,
"La Parva","Laretia_acaulis",13,78,"cushion",,,,,,,,,,,9,,,,,,,,,,,,2,,,,3,,,,,,,1,,
"La Parva","Laretia_acaulis",13,79,"cushion",,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,4,,,2,,1,,
"La Parva","Laretia_acaulis",13,80,"cushion",,,,1,,,,1,3,,,,,,,,,3,,,,1,2,,,,19,,5,,,1,,1,1,
"La Parva","Laretia_acaulis",13,91,"cushion",,,,,,,,,,,3,1,,,,,,1,,,,,2,,,,,,4,,,,,2,,
"La Parva","Laretia_acaulis",13,92,"cushion",,,,,,,,3,,,14,,,,2,,,6,,2,,,1,1,3,,14,,15,2,,1,,4,3,2
"La Parva","Laretia_acaulis",13,93,"cushion",,,,,,,,,2,,5,,,,,,,5,,,,,,2,1,,17,,5,2,,,,1,,1
"La Parva","Laretia_acaulis",13,94,"cushion",,,,2,,,,,1,,,,,,2,,,2,,,,,,3,,,,,,4,,1,,1,,
"La Parva","Laretia_acaulis",13,95,"cushion",,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,96,"cushion",,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,1,,
"La Parva","Laretia_acaulis",13,97,"cushion",,,,,,,,,1,,3,,,,,,,,,,,,,,,,,,,2,,,,,,
"La Parva","Laretia_acaulis",13,98,"cushion",,,,,,,,,,,8,,,,,,1,,,,,,,,1,,,,3,,,,,,,
"La Parva","Laretia_acaulis",13,99,"cushion",,,,,,,,,,,5,1,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,100,"cushion",,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,1,"open",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,9,"open",,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,10,"open",,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,28,"open",,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,1,,,,,
"La Parva","Laretia_acaulis",13,29,"open",,,,,1,,,,,,,,,,,,,1,,,,,8,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,47,"open",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,48,"open",,,,1,,,,,,,,,,2,1,,,,,,,,,,,1,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,66,"open",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,67,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,85,"open",,,,,,1,,,,,,,,6,,,,1,,1,,,1,,,,,1,,,2,,,1,,
"La Parva","Laretia_acaulis",13,86,"open",,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,87,"open",,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,88,"open",,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,89,"open",,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,90,"open",,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,91,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,
"La Parva","Laretia_acaulis",13,92,"open",,,,,2,,,,,,,,,6,,,,2,,2,,,3,,2,3,,,,1,,,,1,,
"La Parva","Laretia_acaulis",13,93,"open",,,,1,2,,,,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,94,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,1,,
"La Parva","Laretia_acaulis",13,95,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,
"La Parva","Laretia_acaulis",13,96,"open",,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,97,"open",,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,98,"open",,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,99,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,100,"open",,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,9,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,5
"La Parva","Laretia_acaulis",13,10,"cushion",,,,,,,,,,,4,,,,,,,3,,,,,3,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,11,"cushion",,,,,,,,1,,,5,,,,,,,,,,,1,4,,,,6,,3,1,,2,,,3,
"La Parva","Laretia_acaulis",13,12,"cushion",,,,,,,,,,,1,,,,,,,,,,,,,,,,12,,1,,,,,1,,
"La Parva","Laretia_acaulis",13,13,"cushion",,,,,,,,,,,7,,,,,,,,,1,,,,,1,1,,,,1,,,,1,,
"La Parva","Laretia_acaulis",13,14,"cushion",,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,2,
"La Parva","Laretia_acaulis",13,15,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,16,"cushion",,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,17,"cushion",,,,,,,,,,,8,,,,1,,,,,,,,,,,,,,8,,,,,1,,
"La Parva","Laretia_acaulis",13,18,"cushion",,,,,,,,,,,9,,,,,,,,,,,,3,,,,3,,,,,,,1,,
"La Parva","Laretia_acaulis",13,27,"cushion",,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,
"La Parva","Laretia_acaulis",13,28,"cushion",,,,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,29,"cushion",,,,,,,,,,,6,2,,,,,,,1,,,,2,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,30,"cushion",,,,,,,,,2,,7,,,,1,,,,,,,,,,,,,,,1,1,,,1,,
"La Parva","Laretia_acaulis",13,31,"cushion",,,,,,,,,,,3,,,,,,,1,,,,,2,,,,,,4,,,,,1,,
"La Parva","Laretia_acaulis",13,32,"cushion",,,,,,,,7,,,14,4,,,2,,,6,,2,,,1,1,3,,14,,15,1,,2,3,4,3,4
"La Parva","Laretia_acaulis",13,33,"cushion",,,,,,,,,2,,5,,,,,,,5,,,,,,2,1,,17,,5,1,,,1,1,,
"La Parva","Laretia_acaulis",13,34,"cushion",,,,,,,,,1,,,,,,2,,,2,,,,,,3,,,,,,1,1,1,,1,,
"La Parva","Laretia_acaulis",13,35,"cushion",,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,36,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,45,"cushion",,,,,,,,,,,,,,,,,,,,,,,3,,,,,,4,1,,1,,1,,
"La Parva","Laretia_acaulis",13,46,"cushion",,,,,,,,,,,11,,,,,,,3,2,,,,4,,,,,,,1,,,,,1,
"La Parva","Laretia_acaulis",13,47,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,1,,,,1,,
"La Parva","Laretia_acaulis",13,48,"cushion",,,,,,,,,,,,2,,,,,,,,2,,1,,3,1,,14,,,1,,2,,1,,
"La Parva","Laretia_acaulis",13,49,"cushion",,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,50,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,1,,,,1,,
"La Parva","Laretia_acaulis",13,51,"cushion",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,52,"cushion",,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,
"La Parva","Laretia_acaulis",13,53,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,54,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,63,"cushion",,,,,,,,4,,,,,,,2,,,1,,,,,,,,,,,6,,,,,1,,
"La Parva","Laretia_acaulis",13,64,"cushion",,,,1,,,,,,,8,,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,65,"cushion",,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,3,1,,,,1,,
"La Parva","Laretia_acaulis",13,66,"cushion",,,,,,,,,,,5,,,,,,,,,,,,1,,,,,,,1,,,,,1,
"La Parva","Laretia_acaulis",13,67,"cushion",,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,68,"cushion",,,,,,,,2,,3,6,1,,,4,,,2,,1,1,,,,,,,,5,,,1,,1,,
"La Parva","Laretia_acaulis",13,69,"cushion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,
"La Parva","Laretia_acaulis",13,70,"cushion",,,,,,,,,,,4,,,,,,,3,,,,,1,,,,,,,,,,,2,,
"La Parva","Laretia_acaulis",13,71,"cushion",,,,1,,,,,,,5,,,,,,,,,2,1,,2,,,,6,,3,1,,2,,,3,1
"La Parva","Laretia_acaulis",13,72,"cushion",,,,,,,,,,,1,,,,,,,,,,,,,,,,12,,1,,,,,1,,
"La Parva","Laretia_acaulis",13,81,"cushion",,,,,,,,,,,6,1,,,,,,1,2,,,,,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,82,"cushion",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,5,1,,,,2,,
"La Parva","Laretia_acaulis",13,83,"cushion",,,,1,,,,,3,,6,6,,,2,,,,,2,,,1,,,,9,,31,2,1,,2,1,3,3
"La Parva","Laretia_acaulis",13,84,"cushion",,,,,,,,1,,,4,,,,1,,,1,,,,1,,,,,,,2,1,2,,,1,2,
"La Parva","Laretia_acaulis",13,85,"cushion",,,,,,,,1,2,,11,2,,,3,1,,2,,3,,,1,,,,14,,7,2,,1,,2,1,
"La Parva","Laretia_acaulis",13,86,"cushion",,,,,,,,,,,,,,,,,,,3,,,,,,,1,3,,,2,,,,1,,
"La Parva","Laretia_acaulis",13,87,"cushion",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,88,"cushion",,,,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,1,,,,,,
"La Parva","Laretia_acaulis",13,89,"cushion",,,,,,,,,,,6,1,,,,,,,,,,,1,,,,,,,2,,,1,,,
"La Parva","Laretia_acaulis",13,90,"cushion",,,,,,,,,2,,7,,,,1,,,,,,,,,,,,,,,2,,,,2,,
"La Parva","Laretia_acaulis",13,2,"open",,,,,,,,,,,,,,5,1,,,,,,1,,1,,,,,,2,,,2,,1,,
"La Parva","Laretia_acaulis",13,3,"open",,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,3,,,,,1,,
"La Parva","Laretia_acaulis",13,4,"open",,,,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,5,"open",,,,1,,1,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
"La Parva","Laretia_acaulis",13,6,"open",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,
"La Parva","Laretia_acaulis",13,7,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,
"La Parva","Laretia_acaulis",13,8,"open",,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,2,,
"La Parva","Laretia_acaulis",13,11,"open",,,,,,1,,,,,,,1,14,,,,,,,,,1,,,,,,,,,2,,,,
"La Parva","Laretia_acaulis",13,12,"open",,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,13,"open",,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,15,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,16,"open",,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,17,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,18,"open",,,,,,,,,,,,,,11,,,,,,,,,3,,,,,,,,1,,,,,
"La Parva","Laretia_acaulis",13,19,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,,1,,
"La Parva","Laretia_acaulis",13,20,"open",,,,,,,,,,,,,1,,,1,,,1,,,1,2,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,21,"open",,,,,,,,,,,,,,,,1,,,,,,,3,,,2,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,22,"open",,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,23,"open",,,,,3,,,,,,,,,5,,,,1,,1,,,1,1,1,,,,1,,,1,,1,,
"La Parva","Laretia_acaulis",13,24,"open",,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,2,,,2,,1,,
"La Parva","Laretia_acaulis",13,25,"open",,,,,,3,,,,,,,,6,,,,1,,1,,,5,1,,,,2,,,,,,1,,
"La Parva","Laretia_acaulis",13,26,"open",,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,27,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,30,"open",,,,,3,,,,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,31,"open",,,,,,,,,,,,,,,,,,,,,,,1,1,,,,2,,,,,,1,,
"La Parva","Laretia_acaulis",13,32,"open",,,,,2,,,,,,,,,6,,,,2,,2,,,3,,2,3,,,,1,,,,1,,
"La Parva","Laretia_acaulis",13,33,"open",,,,,2,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,1,,
"La Parva","Laretia_acaulis",13,34,"open",,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,1,,1,,
"La Parva","Laretia_acaulis",13,35,"open",,,,,,,,,,,,,,12,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,36,"open",,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,37,"open",,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,38,"open",,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,39,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,
"La Parva","Laretia_acaulis",13,40,"open",,,,,1,,,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,
"La Parva","Laretia_acaulis",13,41,"open",,,,,,,,,,,,,,,1,1,,,,,,,6,,,2,,,,,,,,,,
"La Parva","Laretia_acaulis",13,42,"open",,,,1,,2,,,,,,,,3,,,,1,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,43,"open",,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,44,"open",,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,45,"open",,,,,,,,,,,,,,,,,,,1,,,,3,,,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,46,"open",,,,1,,,,,,,,,,,,,,,3,,,,3,,,1,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,49,"open",,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,50,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,
"La Parva","Laretia_acaulis",13,51,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,52,"open",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,53,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,54,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,55,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,56,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,57,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,58,"open",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,59,"open",,,,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,60,"open",,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,61,"open",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,62,"open",,,,1,,,,,,,,,,,,1,,,,,1,,1,,,,,,2,,,2,,1,,
"La Parva","Laretia_acaulis",13,63,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,1,,
"La Parva","Laretia_acaulis",13,64,"open",,,,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,65,"open",,,,1,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
"La Parva","Laretia_acaulis",13,69,"open",,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,70,"open",,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,71,"open",,,,2,,2,,,,,,,2,14,,,,,,,,,1,,,,,,,,,2,,,,
"La Parva","Laretia_acaulis",13,72,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,73,"open",,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,74,"open",,,,1,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,75,"open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
"La Parva","Laretia_acaulis",13,76,"open",,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,77,"open",,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,
"La Parva","Laretia_acaulis",13,78,"open",,,,,,,,,,,,,,11,,,,,,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,79,"open",,,,,,,,,,,,,,,,,,,,,,,2,,,,4,,,,,1,,1,,
"La Parva","Laretia_acaulis",13,80,"open",,,,1,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,81,"open",,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,,,,,,1,,
"La Parva","Laretia_acaulis",13,82,"open",,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,83,"open",,,,,3,,,,,,,,,5,,,,1,,1,,,1,,1,,,,1,,,1,,1,,
"La Parva","Laretia_acaulis",13,84,"open",,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,2,,,2,,1,,
"La Parva","Laretia_acaulis",13,14,"open",,,,1,,,1,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,
"La Parva","Laretia_acaulis",13,68,"open",,,,1,,,1,,,,,,3,,1,,,,,,,,,,,,1,,,,,,,2,,
