Site,Cushion sp,sample,cushion/open,Flower #,Flower gender,diam1  (cm),diam 2 (cm),Notes,Anenome occidentalis (tiny anenome),Antennaria alpina,Carex spp,Bistorta vivipara,Cetraria cuculata,Draba oligosperma (ylw flower cushion),Grass spp,Lupinus arcticus,Masonhalea richardsonii (brown lichen),Moss,Pedicularis spp (Lousewort),Peltigera spp,Phyllodoce spp (Heather),Polemonium spp,Polytrichum spp,Potentilla spp (Cinquefoil),Rock lichen,Salix spp,Salix cascadensis (Salix 2),Saxifraga serpyllifolia (Yellow flower),Selaginella densa,Thamnolia spp,Saxifraga nelsoniana (Lobe leaf),Sedum spp (stonecrop),Saxifraga nivalis (Dandel),dataset code
"Cathedral Lake 1","Silene acaulis",1,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",2,"cushion","","",19.5,14,"",1,,,,,,7,,,,,,1,,,1,,1,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",3,"cushion","","",21,18.5,"",,,,,,,8,,,,,,,,,4,,9,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",4,"cushion","","",26,22.5,"",2,,1,,,,11,,,,,,1,,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",4,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",12,"cushion","","",18.2,18,"",,1,4,,,,8,,,,,,1,1,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",12,"open","","",,,"",,,,,,,,,,,,,,,,,4,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",13,"open","","",,,"",,,6,,5,,,,1,,,,4,,,7,,5,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",14,"cushion","","",16.5,16.4,"",,,,1,,,2,,,,,,1,,,1,,6,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",15,"cushion","","",21.4,16.5,"",,,2,,,,5,,,,,,5,,,4,,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",16,"cushion","","",16.2,12.3,"",,,,,1,,3,,,,,,5,1,,2,,7,,1,,,,,,67
"Cathedral Lake 1","Silene acaulis",22,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",23,"cushion","","",20,14.5,"",,,12,,,,5,,,,,,,5,,,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",24,"cushion","","",26.3,20.2,"",,,3,,5,,20,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",24,"open","","",,,"",,1,5,,4,,5,,,,,,,1,,5,5,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",25,"open","","",,,"",,,,,,2,2,,,,,,,,,,3,,,,,,4,,,67
"Cathedral Lake 1","Silene acaulis",26,"cushion","","",20.7,20.5,"",,,2,,,,7,,,,,,,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",27,"cushion","","",22.5,17.6,"",,,1,,3,,10,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",28,"cushion","","",18.5,16.6,"",,,,2,4,,5,,,,,,3,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",28,"open","","",,,"",,,,,,,,,,,,,,,,,4,,,,,,,1,,67
"Cathedral Lake 1","Silene acaulis",33,"cushion","","",16,13.5,"",,,4,,,,3,,,,,,3,,,3,,15,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",33,"open","","",,,"",,,,,10,,10,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",34,"open","","",,,"",,,,,2,,2,,,,,,,1,,,3,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",35,"cushion","","",21.6,19.2,"",,,4,1,10,,2,,,,,,,1,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",36,"cushion","","",30,25.6,"",,,2,,,,4,,,,,,,,,2,,3,,1,,,,,,67
"Cathedral Lake 1","Silene acaulis",36,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",37,"open","","",,,"",,,4,,5,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",38,"cushion","","",14.6,15.3,"",,1,,,,,5,,,,,,,,,3,,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",43,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",44,"cushion","","",30,18.2,"",,,8,,,,5,,,,,,,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",45,"cushion","","",26,16.5,"",,,8,,4,,10,,,,,,,,,5,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",45,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",46,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",47,"cushion","","",19.1,16.9,"",,,,,,3,,,,,,,,1,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",48,"cushion","","",36,32.5,"",,,,,,,10,,,,,,,,,2,,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",54,"cushion","","",23,18,"",,1,2,,8,,13,,,,,,,9,,5,,23,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",54,"open","","",,,"",,2,,,2,,5,,,1,,,,4,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",55,"open","","",,,"",,1,,,3,,2,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",56,"cushion","","",21.5,20.5,"",,,,,,,9,,,1,,,1,,,,,27,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",57,"cushion","","",19,16,"",,3,,,,,8,,,,,,,,,1,,6,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",58,"cushion","","",23,12,"",,1,,,,,7,,,,,,,,,2,,9,2,,,,,,,67
"Cathedral Lake 1","Silene acaulis",58,"open","","",,,"",,,,,,,,,,1,,,,,,,1,5,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",59,"open","","",,,"",,,,,1,,,,,1,,,,,,11,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",64,"cushion","","",33,29,"",,5,4,,,,25,,,,,,,1,,8,,5,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",65,"cushion","","",30,30,"",,3,,8,,4,23,,,1,,,1,12,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",65,"open","","",,,"",,,,,,,,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",66,"open","","",,,"",,,,,,,,,,,,,,,,,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",67,"cushion","","",30,32,"",2,3,,8,2,,22,,,,,,4,2,,2,,3,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",68,"cushion","","",35,30,"",,2,,,2,,21,,,,,,3,6,,5,,7,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",74,"cushion","","",32,23.5,"",,,,,,4,16,,,,5,,,,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",75,"cushion","","",19,15.5,"",1,2,,,,,6,,,,12,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",75,"open","","",,,"",,,,,11,,2,,,2,,,1,,,,3,3,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",76,"open","","",,,"",,,,,13,1,2,,,,4,,,,,,,,4,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",77,"cushion","","",20,18,"",,,,,,,4,,,,,,3,,,2,,23,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",78,"cushion","","",17,13.5,"",,,,,,1,3,,,1,,,1,,,2,,9,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",78,"open","","",,,"",,,,,,1,2,,,,,,,,,,1,15,,,,,,1,,67
"Cathedral Lake 1","Silene acaulis",1,"cushion","","",26,19.5,"",,,5,,,,24,1,,,3,,,,,,,1,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",2,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",3,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",5,"cushion","","",22,19.5,"",,,,,,,10,,,,,,2,,,10,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",5,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",6,"cushion","","",23.5,20,"",,,9,,10,,6,,,,,,1,,,4,,,,,,3,,,,67
"Cathedral Lake 1","Silene acaulis",6,"open","","",,,"",,,3,,2,2,,,,,,,,,,4,4,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",7,"cushion","","",17,10,"",,,2,,2,,7,,,,,,1,,,1,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",7,"open","","",,,"",3,,9,,10,,2,,,,,,5,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",8,"cushion","","",18,14.5,"",,,,,,,1,,,,,,1,,,5,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",8,"open","","",,,"",1,,7,,10,1,,,,,,,5,1,,,,,,,1,,,,,67
"Cathedral Lake 1","Silene acaulis",9,"cushion","","",25,13.2,"",,,3,,1,1,6,,,,,,,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",9,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",10,"cushion","","",23,18.5,"",1,,3,,,,5,,,,,,2,,,2,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",10,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",11,"cushion","","",17.5,16.5,"",,,3,,,3,5,,,,,,1,,,,,,,1,,,,,,67
"Cathedral Lake 1","Silene acaulis",11,"open","","",,,"",,,,,,6,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",13,"cushion","","",22.5,17.5,"",,,,,10,1,19,,,,,,,4,,3,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",14,"open","","",,,"",,,,,,,,,,,,,,,,,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",15,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",16,"open","","",,,"",,,4,,5,,,,1,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",17,"cushion","","",21.2,9.8,"",1,,,,,,4,,,,,,,15,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",17,"open","","",,,"",,,6,1,1,,8,,,,,,,1,,,3,15,,1,,,1,,,67
"Cathedral Lake 1","Silene acaulis",18,"cushion","","",20,15.2,"",,,,4,1,,9,,,,,,,7,,,,,,,,,,1,,67
"Cathedral Lake 1","Silene acaulis",18,"open","","",,,"",,,2,,,,3,,,1,,,5,,,,,15,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",19,"cushion","","",35.5,22.3,"",,,,8,,,10,,,,,,,3,,2,,4,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",19,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",20,"cushion","","",30.2,21.5,"",,,10,,1,,4,,,,,,,,,8,,8,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",20,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",21,"cushion","","",22.4,20.3,"",,,,5,5,,14,,,,,,3,,,3,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",21,"open","","",,,"",,,,,,,,,,,,,,,,,4,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",22,"cushion","","",17,14.2,"",,,,2,2,,7,,,,,,1,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",23,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",25,"cushion","","",22,16.5,"",2,,,,2,,,,,,,,2,4,,,,6,,,,1,,,1,67
"Cathedral Lake 1","Silene acaulis",26,"open","","",,,"",,1,10,,5,,,,,,,,,1,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",27,"open","","",,,"",,,,,,,3,,,,,,,4,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",29,"cushion","","",33.6,29.5,"",,,10,,,,11,,,,,,3,,,5,,3,,,,,,,3,67
"Cathedral Lake 1","Silene acaulis",29,"open","","",,,"",,,,,10,,,,,,,,,,1,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",30,"cushion","","",17.4,14.5,"",3,,4,,,,10,,,,,,,4,,,,,,,,,,,1,67
"Cathedral Lake 1","Silene acaulis",30,"open","","",,,"",,,2,,3,,10,,,,,,,,,,3,1,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",31,"cushion","","",18.5,12.5,"",,,4,,,,5,,,,,,4,,,3,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",31,"open","","",,,"",,,,,,,,,,,,,,,,,4,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",32,"cushion","","",16.9,16.5,"",,1,,6,,,7,,,,,,,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",32,"open","","",,,"",,,5,,,,7,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",34,"cushion","","",19.5,16.4,"",,,,,3,,6,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",35,"open","","",,,"",,,,,,,5,,,,,,,,,3,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",37,"cushion","","",20.9,13,"",,,,,,,4,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",38,"open","","",,,"",,,,,,,1,,,,,,,,,,2,5,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",39,"cushion","","",30.2,10.5,"",,,8,,,,5,,,,,,,,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",39,"open","","",,,"",,,,,,,1,,,,,,4,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",40,"cushion","","",16.2,9,"",,,,,,,1,,,,,,,,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",40,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",41,"cushion","","",22.1,21,"",,,,,,,3,,,,,,5,,,5,,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",41,"open","","",,,"",,,4,,4,,5,,,1,,,,,,2,,,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",42,"cushion","","",16.9,16,"",,,,,,,1,,,,,,,,,3,,1,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",42,"open","","",,,"",,,,,,,2,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",43,"cushion","","",16.1,13.5,"",,,,,,,,,,,,,10,,,4,,8,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",44,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",46,"cushion","","",39,29.5,"",,,4,,10,,20,,,,,,,5,,1,,2,,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",47,"open","","",,,"",,,,,,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",48,"open","","",,,"",,,,,,,,,,,,,,,,,4,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",49,"cushion","","",25.5,19,"",,,5,,5,,10,,,,,,,6,,1,,10,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",49,"open","","",,,"",,,8,,10,,10,,,,,,,2,,,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",50,"cushion","","",30,25.4,"",,,,,,,8,,,,,1,,5,,2,,10,,,,,,,1,67
"Cathedral Lake 1","Silene acaulis",50,"open","","",,,"",,,,,10,,10,,1,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",51,"cushion","","",30,23.5,"",,,,1,7,2,30,,,,,,2,7,,8,,3,5,,,,,,,67
"Cathedral Lake 1","Silene acaulis",51,"open","","",,,"",,,,,8,,4,,,1,,,,3,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",52,"cushion","","",26.5,22,"",,,,5,2,,13,,,,,,2,5,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",52,"open","","",,,"",,,,3,3,,,,,,,,3,1,,1,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",53,"cushion","","",24,14.5,"",,,,,,1,4,,,1,,,3,8,,,,7,1,,,1,,,,67
"Cathedral Lake 1","Silene acaulis",53,"open","","",,,"",,,,,15,,1,,,,,,,2,,3,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",55,"cushion","","",19,18,"",,,,,,,6,,,,,,,2,,2,,25,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",56,"open","","",,,"",,,,,,,,,,1,,,,,,,,10,,,,,,1,,67
"Cathedral Lake 1","Silene acaulis",57,"open","","",,,"",,,,,,,3,,,,,,1,,,1,,4,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",59,"cushion","","",20.5,18,"",,,,,1,2,6,,,,,,,,,1,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",60,"cushion","","",24,21,"",,8,,,2,1,17,,,,,,2,,,,,,2,,,,,,,67
"Cathedral Lake 1","Silene acaulis",60,"open","","",,,"",,,,,,,,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",61,"cushion","","",34,30,"",,,,,,3,18,,,,,,4,,,6,,,,,,,1,,1,67
"Cathedral Lake 1","Silene acaulis",61,"open","","",,,"",,,,,,,,,,,,,,,,,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",62,"cushion","","",30,18,"",,3,,,3,1,7,,,,,,7,6,,,,5,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",62,"open","","",,,"",,,,,,,,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",63,"cushion","","",15,12.5,"",,,,,1,,8,,,,,,2,2,,1,,5,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",63,"open","","",,,"",,7,,,3,,8,,,,,,,,,2,,1,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",64,"open","","",,,"",,,,,,,,,,,,,,,,21,1,15,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",66,"cushion","","",27,15,"",,,,1,,1,14,,,1,,,3,6,,2,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",67,"open","","",,,"",,,,,,,,,,,,,,,,,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",68,"open","","",,,"",,,,,,1,2,,,1,,,1,,,,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",69,"cushion","","",27,25,"",,2,5,,,,6,,,,,,,,,3,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",69,"open","","",,,"",,,,,2,,,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",70,"cushion","","",15,14,"",,,4,,,1,9,,,,,,,,,3,,21,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",70,"open","","",,,"",,,,,3,,5,,,,,,1,,,,,13,,1,,,,,,67
"Cathedral Lake 1","Silene acaulis",71,"cushion","","",18,17.5,"",,1,6,,,,2,,,,4,,1,,,4,,1,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",71,"open","","",,,"",,,,,5,,2,,,,,,,,,,3,8,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",72,"cushion","","",24,23.5,"",,,3,1,,,4,,,,3,,,,,6,,9,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",72,"open","","",,,"",,,,,6,,3,,,5,,,,,,1,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",73,"cushion","","",26.5,24,"",,,3,,,,23,,,,7,,7,,,11,,,,1,,,,,,67
"Cathedral Lake 1","Silene acaulis",73,"open","","",,,"",,,,,2,,,,,,,,,,,,3,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",74,"open","","",,,"",,,,,4,,4,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",76,"cushion","","",17.5,10.5,"",,2,,,,,6,,,,5,,,,,,,22,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",77,"open","","",,,"",,,,,,,,,,,,,,,,,2,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",79,"cushion","","",19.5,16.5,"",,,,,,,5,,,,1,,,,,2,,14,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",79,"open","","",,,"",,,,,6,,,,,1,1,,,,,2,1,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",80,"cushion","","",22,19,"",,,,,,,9,,,1,,,3,,,5,,,,,,,,,,67
"Cathedral Lake 1","Silene acaulis",80,"open","","",,,"",,,,,,,2,,,,,,,,,,2,,,,,,,,,67
