Site,Cushion species,Sample,cushion/open,Flower gender,Diam 1 (cm),Diam 2 (cm),Sphagnum spp (y= yes),Moss (y= yes),Notes,Flower #,Aconitum delphinifolium,Anenome spp,Bistorta vivipara,Brown lichen,Carex spp,Cetraria cuc,Cladina,Cladonia spp,Cloud lichen,Cordalis possiflora,Dryas octapedala,Gentiana prostrata,Grass spp,Lupinus arcticus,Thamnolia spp (worm lichen),Peltigera spp,Polytrichum spp,Pulmonium,Rock,Rock lichen,Rumex spp,Salix spp,Saxifraga spp,Saxifraga tricuspidata,Woody potentilla,dataset code
"Pink Mountains 3","Silene acaulis",28,"open","",,,"","","","",,,,,,,,3,,,,,,,,,,,,4,,,,,,72
"Pink Mountains 3","Silene acaulis",29,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,15.5,"","","","2",2,,,,,,,,,,,,15,3,,,,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",29,"open","",,,"","","","",,,,,,,,,,,,,1,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",30,"cushion","",-0,10.3,"fff#","","","",,,,,,,,,,,,,7,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",30,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,,,,,,,72
"Pink Mountains 3","Silene acaulis",31,"cushion","",,14.9,"","","","",,,,,,,,,1,,,,12,1,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",31,"open","",,,"","","","",,,,,,,1,,,,,,5,,,,1,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",33,"cushion","",-0,13.8,"","","","",,2,,,,5,,,,,,,3,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",33,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,4,,,,,,72
"Pink Mountains 3","Silene acaulis",34,"cushion","",92559631349468685108960032336296063726075621803055105250951168,17.3,"","","","",,,3,,,,,,,,,,10,,,,,,,,,2,,,,72
"Pink Mountains 3","Silene acaulis",34,"open","",,,"","","","",,,,,,,,,,,,,,,,,1,,1,4,,,,,,72
"Pink Mountains 3","Silene acaulis",35,"cushion","",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000235343736827313,34.2,"","","","",,3,,,,,,,,,,,10,,,,,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",35,"open","",,,"","","","",,,,,,,,,,,,,5,7,,,,,,,,5,,4,,72
"Pink Mountains 3","Silene acaulis",36,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,29,"š™™4","","","1",1,,,,,,,,,,,,20,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",36,"open","",,,"","","","",,,,,,,,,,,,,20,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",37,"cushion","",0.0000000000000000000000000000000000000000000000000000000000000466726145838463,18.2,"","","","",,1,,,,,,,,,,,7,,,,,,,,,,,,2,72
"Pink Mountains 3","Silene acaulis",37,"open","",,,"","","","",,,,,,5,,,,,,,4,,,3,7,,1,,,,,,,72
"Pink Mountains 3","Silene acaulis",38,"cushion","",,15.5,"","","","",,,,,,,,,,,,,4,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",38,"open","",,,"","","","",,,,,,,,,,,,,,,,,20,,,,,,2,,,72
"Pink Mountains 3","Silene acaulis",39,"cushion","",0.0000000000000000000000000000000000000000000000000000000000000466726145838462,25.2,"","","","6",6,2,1,,,,,,,,,,10,,,,,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",39,"open","",,,"","","","",5,,,,,,,,,,,,5,5,,,,,,,,,2,,,72
"Pink Mountains 3","Silene acaulis",40,"cushion","",,20,"","","","",,,,,,,,,,,,,15,1,,,,,,,,,3,,2,72
"Pink Mountains 3","Silene acaulis",40,"open","",,,"","","","",1,5,,,,5,,,,,,,,,,,,,,,,2,,,,72
"Pink Mountains 3","Silene acaulis",41,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,15.5,"","","","2",2,3,,,,,,,,,,,,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",41,"open","",,,"","","","",,,,,,,,,,,,,10,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",42,"cushion","",190359856624741010822371930241816212941074684624973063836012287721736043078273977036678049104758099157769305755998627917024987984247762515621002453945519050353640261333180104327007567872,36.8,"333=","","","6",6,3,,,,,,,,,,,15,1,,,2,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",42,"open","",,,"","","","",,5,,,,4,,,1,,,,5,,,,,,,4,,,,,,72
"Pink Mountains 3","Silene acaulis",43,"cushion","",0.0000000000000000000000000000000000000000000000000000000000000466726145838463,13.1,"","","","",,,,,,,,,,,,,6,,,,,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",43,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,4,,,,,,72
"Pink Mountains 3","Silene acaulis",44,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000513828271674896,20,"","","","",,4,1,,,,,,,,,,,,,,,,,,,,,,3,72
"Pink Mountains 3","Silene acaulis",44,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,3,,,,,,72
"Pink Mountains 3","Silene acaulis",45,"cushion","",190359856624740950438973133097154577076201388812670809165272761058689189058973173106691450830376465779741702913458347253530987492026244119291648375148836929370692238410043405936682336256,20.4,"","","","",,4,,,,,,,,,,,7,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",45,"open","",,,"","","","",,,,,,,,,,,,,,,,,1,,1,,,,,,,72
"Pink Mountains 3","Silene acaulis",46,"cushion","",,25.3,"","","","",,4,,,,,,,,,,,15,3,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",46,"open","",,,"","","","",,1,,,,4,,,,,,,,,,,1,,,2,,,,,,72
"Pink Mountains 3","Silene acaulis",47,"cushion","",-0,10.8,"","","","",,,,,,,,,,,,,7,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",47,"open","",,,"","","","",,5,20,,,1,,,,,,,,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",48,"cushion","",,22.1,"","","","",,,,,,,,,,,,,20,,,,,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",48,"open","",,,"","","","",,,,,,,1,,,,,,,,,,1,,,,,,4,,,72
"Pink Mountains 3","Silene acaulis",49,"cushion","",,30.1,"","","","",,,,,,,,,,,,,25,4,,,,,,2,,,4,,,72
"Pink Mountains 3","Silene acaulis",49,"open","",,,"","","","",,,,,,10,1,,,,,,7,,,,10,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",50,"cushion","",-92559631349468662272996949040937966793500110611132923127005184,11.9,"","","","",,,,,,,,,,,,,5,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",50,"open","",,,"","","","",,,,,,,,,,,,,2,,,1,,,,,,4,,,,72
"Pink Mountains 3","Silene acaulis",51,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,10,"","","","",,,,,,,,,,,,,10,,,,,,,,,2,,,,72
"Pink Mountains 3","Silene acaulis",52,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,9.5,"","","","",,1,,,,,,,,,,,10,,,,,,,,,1,1,,1,72
"Pink Mountains 3","Silene acaulis",53,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,3,,,,,,72
"Pink Mountains 3","Silene acaulis",55,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503946958758071,11.5,"","","","",,,,,,,,,,,,,,,,,,,,,,2,,,,72
"Pink Mountains 3","Silene acaulis",55,"open","",,,"","","","",,,,,,,1,,,,,,4,,,,,,1,2,,,,,,72
"Pink Mountains 3","Silene acaulis",57,"cushion","",,30,"fff2","","","",6,,,,,,,,,,,,,,,,,,,,,3,,,,72
"Pink Mountains 3","Silene acaulis",58,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,2,,,,,,72
"Pink Mountains 3","Silene acaulis",59,"open","",,,"","","","",,,2,,,,,,,,,,10,,,,,,1,,,,,14,4,72
"Pink Mountains 3","Silene acaulis",60,"open","",,,"","","","",,4,,,,5,,4,,,,,,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",61,"cushion","",-0,14.3,"","","","",,,,,,,,,,,,,7,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",62,"cushion","",-92559631349468662272996949040937966793500110611132923127005184,13.9,"","","","",,2,,,,,,,,,,,6,,,,10,,,,,4,,,,72
"Pink Mountains 3","Silene acaulis",63,"open","",,,"","","","",,,,,,5,,,1,,,,10,2,,,,,,,,,,,20,72
"Pink Mountains 3","Silene acaulis",64,"cushion","",-0,39.2,"","","","1",1,3,,,13,,,,,,,,,1,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",64,"open","",,,"","","","",,,,,,10,,,,,,,20,,,,20,,,,,,1,,,72
"Pink Mountains 3","Silene acaulis",65,"cushion","",-92559631349468685108960032336296063726075621803055105250951168,23.8,"","","","",,4,,,,,,,,,,,10,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",65,"open","",,,"","","","",,2,,,,,1,,,,,,,,,,1,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",66,"cushion","",-0,45.1,"","","","",,5,,,7,,,,,,,,7,,,,,,,,2,,,,2,72
"Pink Mountains 3","Silene acaulis",66,"open","",,,"","","","",,,,,,2,,,,,,,20,,,,10,,,,,,,,1,72
"Pink Mountains 3","Silene acaulis",67,"cushion","",2.00000000000005,42.5,"","","","3",3,4,,,5,,,,,,,,15,3,,,,,,,3,,,,,72
"Pink Mountains 3","Silene acaulis",67,"open","",,,"","","","",,,,,,10,,,,,,,10,,,,10,,,4,,,,,,72
"Pink Mountains 3","Silene acaulis",68,"cushion","",2.00000000000005,34.5,"","","","",,,,,,,,,,,,,10,,,,7,,,,,,2,,,72
"Pink Mountains 3","Silene acaulis",68,"open","",,,"","","","",,,,,,5,,,,,,,5,,,,,,,,,3,,,,72
"Pink Mountains 3","Silene acaulis",69,"cushion","",,30.3,"3339","","","",7,10,,,1,,,,,,,,,,,,7,,,,4,,,,,72
"Pink Mountains 3","Silene acaulis",69,"open","",,,"","","","",,,,,,10,,,,,,,,,,,,,1,4,1,,,,1,72
"Pink Mountains 3","Silene acaulis",70,"cushion","",,21.5,"","","","",3,,5,,,,,,,,,,7,,,,,,,,,,2,7,3,72
"Pink Mountains 3","Silene acaulis",70,"open","",,,"","","","",,,,,,10,,,,,,,,,,,10,,,,1,2,,20,,72
"Pink Mountains 3","Silene acaulis",71,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,4,,,,,,72
"Pink Mountains 3","Silene acaulis",72,"cushion","",-0,23.5,"","","","",,5,,,,,,,,,,,10,,,,,,,,,,1,,3,72
"Pink Mountains 3","Silene acaulis",72,"open","",,,"","","","",,,,,,5,1,,,,,,,10,,,,,,3,,,,,,72
"Pink Mountains 3","Silene acaulis",73,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000513828271674896,34,"","","","",,,,,,,,,,,,,20,5,,,,,,4,,,,,,72
"Pink Mountains 3","Silene acaulis",73,"open","",,,"","","","",,8,,,,20,1,2,,,,,20,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",74,"cushion","",,26,"","","","",,,3,,,,,,,,,,10,5,,,6,,,,1,,,,4,72
"Pink Mountains 3","Silene acaulis",74,"open","",,,"","","","",,,,,,,,,,,,,,5,,,,,1,3,,,,,,72
"Pink Mountains 3","Silene acaulis",75,"cushion","",,35.1,"","","","",,3,,,,,,,,,,,7,,,,,,,,,,3,,,72
"Pink Mountains 3","Silene acaulis",75,"open","",,,"","","","",,15,,,,,,,,,,,,,,,5,,,,1,5,,,,72
"Pink Mountains 3","Silene acaulis",76,"cushion","",190359856624740950438973133097154577076201388812670809165272761058689189058973173106691450830376465779741702913458347253530987492026244119291648375148836929370692238410043405936682336256,13.2,"","","","",,,,,,,,,,,,,,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",76,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,3,,,,,,72
"Pink Mountains 3","Silene acaulis",77,"cushion","",-4230758200273042329798585297599342336696126698208207156479275017017567401943200169678342467224569845104856988734266896547840,35.7,"","","","",,8,,,,,,,,,,,7,,,,4,,,,,5,,,,72
"Pink Mountains 3","Silene acaulis",77,"open","",,,"","","","",,20,,,,4,,,,,,,,,,3,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",78,"cushion","",,24.5,"","","","",,6,,,,,,,,,,,10,,,,,,,,,10,4,,,72
"Pink Mountains 3","Silene acaulis",78,"open","",,,"","","","",,,,,,,,,,,,,1,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",79,"cushion","",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000513828271674896,10,"","","","",,7,,,,,,,,,,,4,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",79,"open","",,,"","","","",,,,,,4,,,,,,,,,,,7,,1,3,,,,,,72
"Pink Mountains 3","Silene acaulis",80,"cushion","",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000235343736827313,18.1,"","","","",,8,,,,,,,,,,,,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",80,"open","",,,"","","","",,,,,,,,,,,,,5,,,,,,,,,,,,,72
"Pink Mountains 3","Silene acaulis",81,"open","",,,"","","","",,,,,,,,,,,,,,,,,,,1,3,,,,,,72
