Dataset code,site name,cushion species,sample,cushion/open,diam 1 (cm),diam 2 (cm),Anthyllis vulneraria ssp pseudoarundana,Arenaria tetraquetra ssp amabilis,Biscutella glacialis,Dactylis glomerata ssp juncinella,Dianthus brachyanthus,Draba hispanica ssp laderoi,Erigeron frigidus,Euphorbia nevadensis ssp nevadensis,Euphrasia willkommii,Festuca clementei,Festuca indigesta,Galium pyrenaicum,Jasione amethystina,Leontodon boryi,Leucanthemopsis pectinata,Linaria aeruginea ssp nevadensis,Lotus corniculatus ssp glacialis,Nevadensia purpurea,Pilosella sp,Poa ligulata,Rumex angiocarpus,Sedum amplexicaule ssp amplexicaule,Senecio boissieri,Sideritis glacialis,Silene boryi,Thymus serpylloides ssp serpylloides,Trisetum glaciale
81,"Sierra Nevada3","Plantago_holosteum",1,"cushion",11,10,,,,,,,,,,,3,,,,,,,,,1,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",2,"cushion",10,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",3,"cushion",11,9,,,,,,,,,,,,,,,,,,,,4,,,1,,,,
81,"Sierra Nevada3","Plantago_holosteum",4,"cushion",13,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",5,"cushion",12,13,,,,,1,,,,,,,,,,,,,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",6,"cushion",11,9,,,,,,,,,,,,,,,,,,,,3,,6,,,,,
81,"Sierra Nevada3","Plantago_holosteum",7,"cushion",17,13,,,,,,,,,,,,,,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",8,"cushion",11,11,,,,,,,,,,,,,,,,,,,,7,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",9,"cushion",14,9,,,,,,,,,,1,,,,,,,,,,2,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",10,"cushion",22,18,,,,,,,,,,2,1,,3,,,,,1,,,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",11,"cushion",15,9,,,,,,,,,,,,,2,,,,,,,5,,6,,,,,
81,"Sierra Nevada3","Plantago_holosteum",12,"cushion",17,14,,,,,,,,,,,,,1,,,,,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",13,"cushion",16,13,,1,,,,,,,,2,,,,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",14,"cushion",14,13,,1,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",15,"cushion",13,13,,,,,,,,,,,,,5,,,,,,,,,,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",16,"cushion",23,8,,,,,,,,,,2,,,3,,,,5,1,,5,,4,,1,,,
81,"Sierra Nevada3","Plantago_holosteum",17,"cushion",18,8,,,,,,,,,,,,,2,,,,,1,,2,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",18,"cushion",17,13,,,,,,,,,,,3,,3,,,,,,,2,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",19,"cushion",22,17,,1,,,,,,,,,,,4,,,,,3,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",20,"cushion",13,10,,,,,,,,,,,,,2,,,,,,,,,5,,,,,
81,"Sierra Nevada3","Plantago_holosteum",21,"cushion",14,11,,1,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",22,"cushion",14,14,,,,,,,,,,,2,,1,,,,9,,,3,,5,,,,,
81,"Sierra Nevada3","Plantago_holosteum",23,"cushion",19,13,,1,,,,,,,,3,,,1,,,,,3,,,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",24,"cushion",11,11,,2,,,,,,,,,,,2,,,,7,1,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",25,"cushion",13,10,,,,,,,,,,,,,1,,,,1,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",26,"cushion",22,16,,2,,,,,,,,3,,,2,,,,1,2,,,,5,,,,,
81,"Sierra Nevada3","Plantago_holosteum",27,"cushion",13,10,1,,,,,,,,,,,,,,,,,,,2,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",28,"cushion",14,12,,,,,,,,,,,,,1,1,,,4,,,2,,5,,,,,
81,"Sierra Nevada3","Plantago_holosteum",29,"cushion",14,9,,1,,,,,,,,,,,1,,,,,,,5,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",30,"cushion",20,12,,,,,,,,,,1,,,,,,,2,1,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",31,"cushion",13,13,,,,,,,,,,,,,,,,,,,,4,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",32,"cushion",15,14,,,,,,,,,,,,,5,,,,9,,,3,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",33,"cushion",14,10,,,,,,,,,,,,,1,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",34,"cushion",16,15,,,,,,,,,,,,5,3,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",35,"cushion",16,15,,,,,,,,,,,1,8,,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",36,"cushion",18,13,,,,,,,,,,,,,,,3,,2,,,2,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",37,"cushion",13,13,,1,,,,,,,,,,2,2,,,,,,,,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",38,"cushion",17,10,1,,,,,,,,,1,,,,,,,,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",39,"cushion",22,20,1,,,,,,,,,,,,2,,,,4,,,2,,,1,,,1,
81,"Sierra Nevada3","Plantago_holosteum",40,"cushion",17,8,,1,,,,,,,,1,,,2,,,,8,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",41,"cushion",16,8,,,,,,,,,,1,,,4,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",42,"cushion",16,18,,,,,,,,,1,,,,3,,,,,,,1,,,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",43,"cushion",18,17,,1,,1,,,,1,,,,,3,,,,9,1,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",44,"cushion",16,14,,1,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",45,"cushion",21,19,,,,1,,,,,,,,,2,2,,,11,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",46,"cushion",25,24,,,,,,,,,,1,,,3,1,,,70,,1,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",47,"cushion",14,10,,,,,,,,,,,,,3,1,,,,2,,1,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",48,"cushion",15,12,,,,,,,,,,,,,1,,,,9,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",49,"cushion",14,12,,,,,,,,,,,,,1,1,,,3,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",50,"cushion",14,15,,1,,1,,,,,,,1,,5,1,,,6,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",51,"cushion",15,14,,,,,,,,2,,,,,1,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",52,"cushion",20,14,,,,,,3,,,,,1,,2,,,1,9,1,,8,,,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",53,"cushion",11,9,,,,,,,,,,,,3,,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",54,"cushion",12,11,,,,,1,,,,,,,,,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",55,"cushion",12,14,,,,1,,,,,,2,1,,,,,,,,,,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",56,"cushion",22,20,1,,,,,,,,,,,1,3,,,,5,,,2,,,,1,,1,
81,"Sierra Nevada3","Plantago_holosteum",57,"cushion",12,10,,1,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",58,"cushion",15,14,,1,,,,,,,,,,,,,,,,,,1,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",59,"cushion",17,15,,,,,,,8,,,,,,,,,,,,,,,21,,,,,
81,"Sierra Nevada3","Plantago_holosteum",60,"cushion",20,18,,,,,,,,,,,,6,1,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",61,"cushion",12,13,1,1,,,,,,,,5,,,2,,,,6,1,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",62,"cushion",16,10,,1,,,,,,,,,,,,,,,7,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",63,"cushion",33,27,,3,,,,,,1,,7,,,1,,,,52,1,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",64,"cushion",13,13,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",65,"cushion",26,15,1,,,,,,,,,1,,1,3,,,,6,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",66,"cushion",13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",67,"cushion",22,10,,,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",68,"cushion",15,13,,,,,,,,,,,,,,,,,,,,4,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",69,"cushion",21,20,,,,,,,,,,1,,,,,,,,,,,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",70,"cushion",15,11,,,,,,,,,,,,,,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",71,"cushion",19,10,,,,,,,,,,,,,,,,,,,,3,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",72,"cushion",16,16,,,,,,,,,,,1,,,,,,,,,2,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",73,"cushion",14,14,,,,,,,,,,,,,,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",74,"cushion",14,12,,1,,,,,,1,,1,1,,,,,,7,,,1,,6,,,,,
81,"Sierra Nevada3","Plantago_holosteum",75,"cushion",11,11,,,,,,,,,,,,,,,,,,,,1,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",76,"cushion",22,16,,,,,1,,,,,,,,2,,,,12,1,,,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",77,"cushion",15,17,,1,,,,,,,,,,,3,,,,,,,2,,,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",78,"cushion",22,12,,,,,,,,,,2,,,4,,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",79,"cushion",17,18,,,,,,,,,,,,,3,,,,,1,,1,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",80,"cushion",27,25,,,,,,,,,,,,,6,,,,5,,,,,,,,,2,
81,"Sierra Nevada3","Plantago_holosteum",81,"cushion",19,22,,,,,,,,,,,,,3,,,,,,,4,,4,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",82,"cushion",15,12,,1,,,,,,,,,,,,,,,,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",83,"cushion",18,12,,2,,,,,,,,,1,2,,,,,,,,,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",84,"cushion",25,20,,1,,,,,,1,,8,,3,2,1,,,,3,,,,1,1,,,,
81,"Sierra Nevada3","Plantago_holosteum",85,"cushion",15,14,,,,,,,,,,,1,,1,,,,,,,2,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",1,"open",20,16,,,,,,,,,,,,,3,1,,,,2,,3,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",2,"open",15,10,,1,,,,,,,,,2,,,,,,,1,,2,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",3,"open",10,10,,,,,,,,,,,1,,,,,,,,,8,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",4,"open",14,15,,1,,,,,,,5,,2,,,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",5,"open",17,13,,1,,,,,,,,,,,2,,,,,,,9,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",6,"open",16,13,,,,,,,,,,1,1,,1,,,,,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",7,"open",14,11,,,,,,,,1,,,,,,,,,,,,,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",8,"open",18,11,1,,,,,,,,,,1,,1,,,,,2,,6,,6,,,,,
81,"Sierra Nevada3","Plantago_holosteum",9,"open",14,13,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",10,"open",18,18,,,,,,,,1,,,2,,,,,,,,,9,,,1,,,,
81,"Sierra Nevada3","Plantago_holosteum",11,"open",19,16,1,,,,,,,,,1,1,,3,,,,,,,3,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",12,"open",16,11,,,,,,,,2,,,1,,,,,,,,,2,,1,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",13,"open",18,17,,,,,,,,,,,,,2,,,,2,,,2,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",14,"open",17,12,,,,,,,,3,,,2,1,2,,,,5,,,13,,11,,,,,
81,"Sierra Nevada3","Plantago_holosteum",15,"open",22,16,,,,,,,,1,,,3,,,,,,,1,,3,,8,,,,,
81,"Sierra Nevada3","Plantago_holosteum",16,"open",16,18,,,,,,,,,,,1,,2,,,,,,,4,,3,1,,,,1
81,"Sierra Nevada3","Plantago_holosteum",17,"open",15,16,,,,,,,,,,,,,,,,,,1,,5,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",18,"open",13,14,,,,,,,,,,,,1,1,,,,,,,,,3,1,,,2,
81,"Sierra Nevada3","Plantago_holosteum",19,"open",13,13,,,,,,,,,,,1,1,2,,,,,1,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",20,"open",13,10,1,,,,,,,,,,,,,,,,,,,1,,10,,1,,,
81,"Sierra Nevada3","Plantago_holosteum",21,"open",15,15,1,,,,,,,,,1,,,1,,,,3,,,1,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",22,"open",12,9,,,,,,,,,,,,,,,,,,,,3,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",23,"open",18,18,1,,,,,,,1,,,1,,2,,,,,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",24,"open",11,10,,,,,,,,,,,,,1,,,,,,,6,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",25,"open",18,11,1,,,,,,,,,,2,,,,,,,,,5,,2,1,,,,
81,"Sierra Nevada3","Plantago_holosteum",26,"open",13,13,,,,,1,,,,,,,,3,,,,,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",27,"open",20,16,,,,,,,,,,,1,,3,,,,,,,8,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",28,"open",18,16,,1,,,,,,1,1,,1,1,,,,,,,,5,,12,,,,,
81,"Sierra Nevada3","Plantago_holosteum",29,"open",17,10,,1,,,,,,2,,,,,1,,,,,,,2,,10,,,,,
81,"Sierra Nevada3","Plantago_holosteum",30,"open",13,10,,,,,,,,,,,,,,,,,,,,3,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",31,"open",9,10,,,,,,,,,,,,,1,,,,2,,,,,7,,,,,
81,"Sierra Nevada3","Plantago_holosteum",32,"open",27,16,,1,,,1,,,,,,1,,,,,,,,,7,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",33,"open",15,13,,,,,,,,,,,1,,2,,,1,1,,,,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",34,"open",22,17,,,,,,,,,,,,,1,,,,,1,,9,,9,,,,,
81,"Sierra Nevada3","Plantago_holosteum",35,"open",14,10,1,3,,,1,,,,,,,,1,,,,,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",36,"open",22,19,,,,,,,,,,,1,,1,2,,,,,,5,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",37,"open",10,10,,,,,,,,,,,,,,,,,3,,,2,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",38,"open",20,13,,,,,,,,,,,,,5,,,,,,,4,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",39,"open",12,12,,,,,,,,,,,,,,,,,,,,8,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",40,"open",12,12,1,,,,,,,,,,,,2,1,,,,,,,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",41,"open",21,12,,,,,,,,,,1,1,,,,,,7,,,7,,6,,1,,,
81,"Sierra Nevada3","Plantago_holosteum",42,"open",16,13,,,,,,,,,,,,,,,,,,,,13,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",43,"open",14,13,,,,,,,,,,,2,,2,,,,,,,9,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",44,"open",14,10,,,,,,,,,,,,,1,,,,,,,8,,4,,,,,
81,"Sierra Nevada3","Plantago_holosteum",45,"open",18,17,,,,,,,,,,1,4,,3,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",46,"open",13,13,,1,,,1,,,1,,,,,1,,,,,,,10,,,,1,,,
81,"Sierra Nevada3","Plantago_holosteum",47,"open",15,12,,,,,,,,,,,,,1,,,,,,,8,,2,,,,,
81,"Sierra Nevada3","Plantago_holosteum",48,"open",16,10,,1,,,,,,,1,1,,,,,,2,3,,,5,,11,,,,,
81,"Sierra Nevada3","Plantago_holosteum",49,"open",19,17,,1,,,,,,1,,1,,,1,,,,,,,2,,3,,,,,
81,"Sierra Nevada3","Plantago_holosteum",50,"open",16,11,,,,,,,,1,,,,,1,,,,1,,,6,,16,,,,,
81,"Sierra Nevada3","Plantago_holosteum",51,"open",13,10,,,,,,,,,,,,,4,3,,,,2,,6,,1,,,,,
81,"Sierra Nevada3","Plantago_holosteum",52,"open",24,24,,2,,,,,,,1,,,,3,,,,2,,,5,,7,,,,,
81,"Sierra Nevada3","Plantago_holosteum",53,"open",10,9,,,,,,,,,,,,,,,,,,,,10,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",54,"open",16,14,,2,,,,,,,,1,,,1,,,,3,,,4,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",55,"open",20,14,,1,,,,,,,,,,,2,,1,,,1,,9,,14,,,,,
81,"Sierra Nevada3","Plantago_holosteum",56,"open",14,13,,2,,,,,,1,,,,,,,,,2,,,14,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",57,"open",18,13,,1,,,,,,,,,1,,2,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",58,"open",23,16,,2,1,,,,,,,1,1,,,1,6,,,,,3,1,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",59,"open",16,14,,,,,,,,,,,,,,1,,,9,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",60,"open",16,14,,,,,,,,,,,,,1,,,,,,,1,2,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",61,"open",14,12,,,,,,,,,,,,,1,,,,5,,,12,,5,,,,,
81,"Sierra Nevada3","Plantago_holosteum",62,"open",12,11,,,,,,,,,,,,,1,,,3,,,,8,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",63,"open",16,16,,,,,,,,1,,,,,,,2,,2,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",64,"open",14,12,,,,,,,,,,,,,,,,,,,,6,,13,,,,,
81,"Sierra Nevada3","Plantago_holosteum",65,"open",19,15,,3,,,,,,,,,,,1,,,,1,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",66,"open",14,11,,,,,,,,,,,,,1,2,,,,,,1,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",67,"open",13,10,,,,,,,,,,1,1,,,2,,,,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",68,"open",14,8,,,,,,,,,,,,,,,,,,,,6,,,,,1,,
81,"Sierra Nevada3","Plantago_holosteum",69,"open",15,12,,,,,,,,,,1,,,1,,,,,,,9,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",70,"open",22,13,,2,,2,,,,1,,,,,2,,,,,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",71,"open",21,20,,,,,,,,1,,,,,,,,,,,,9,,,,,,1,
81,"Sierra Nevada3","Plantago_holosteum",72,"open",17,9,,,,,,,,,,,,,2,,,,,,,6,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",73,"open",15,12,,,,,,,,,,,1,,,,,,,,,10,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",74,"open",16,10,,,,,,,,,,,,,,,,,1,,,5,5,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",75,"open",15,11,,1,,,,,,,,,,,,,,,,,,9,5,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",76,"open",16,12,,,,,,,,,,,,,,,,,,,,4,3,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",77,"open",24,21,,,,1,,,,,,,,,,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",78,"open",24,22,,2,,,,,,,1,1,1,,5,4,,,,,3,3,1,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",79,"open",19,22,,,,,,,,1,1,,,,1,,,,3,,,2,4,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",80,"open",10,10,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",81,"open",18,14,,,,,,,,1,,1,,,1,1,,,,,,12,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",82,"open",22,20,,1,,,,,,,,1,,,5,,,,8,,,3,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",83,"open",21,13,,,,2,,,,,,1,1,,3,,,,,,,5,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",84,"open",14,9,,1,,,,,,,,,4,,,,,,1,,,2,,,,,,,
81,"Sierra Nevada3","Plantago_holosteum",85,"open",16,12,,,,2,,,,,,,,,1,,,,2,,,7,,,,,,,
