Dataset code,site name,cushion species,sample,cushion/open,diam 1 (cm),diam 2 (cm),Area cm2,Acronema sp,Anaphalis contorta,Androsaceae sermentosa,Arasaema jaqmontii,Artimisia gmelinii,Aster himailacus,Avena fatua,Bistorta vivipara,Calamogrostis pseudophragmites,Carex sp,Cortia depressa,Cyananthus himalaicus,Cyananthus microphyllus,Cyperus sp,Deyeuxia scabrescens,Dubyaea hispida,Elsholtzia eriostachya,Ephedra gerardiana,Epilobium cylindricum,Eritrichium nanum,Euphorbia stracheyi,Gentiana depressa,Gentiana ornata,Gentianella falcata,Geranium donianum,Grebera nivea,Herminium macrophyllum,Juncus thomsonii,Lentopodium jocacianum,Morane nepalensis,Neottianthe calcicola,Nepeta lamiopsis,Parnesia nubicola,Pedicularis roylei,Pedicularis siphonantha,Polygonatum sp,Potentilla microphylla,Potentilla multifida,Potentilla sp,Rhodiola fastigiata,Saxifraga brachypoda,Saxifraga moorcroftiana,Sedum sp,Silene gonosperma ssp himalayensis,Stellaria patens,Swertia ciliata,Thallictrum alpinum,Themeda trianda,Veronica ciliata,Veronica himailaica,Veronica sp,Viola biflora,Botrychium lunaria,Paraceterach marantae,Pteridophyte
85,"Langtang-Kyanngjing Valley","Astragalus sp.",1,"Cushion",60,40,2400,,24,3,,,,,1,25,,,7,,17,35,,,,,11,,12,,12,3,,,,14,,,,11,,,,,9,,,,23,,,,,,,,2,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",1,"Open",,,2463,,18,7,,,,,,8,,,24,,25,54,,,,,,,2,,,,,,,,,,,10,,,,,3,2,,6,28,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",2,"Cushion",105,30,3150,,81,,,,,,,28,,,10,,129,18,2,,,,6,,,,10,,1,,,29,,,,22,,,,,15,,,8,35,,,,2,3,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",2,"Open",,,3156.95,,,,,,,,,,,,15,,79,,,,,,2,,110,,2,,,,,,,,,26,,,,,17,,,12,59,,,,,7,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",3,"Cushion",34,36,962.11,,,,,,,15,,20,,,10,,70,7,,,,,,,62,,,25,,,,35,,3,,,,,,,12,,,40,,,,,,5,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",3,"Open",,,962.11,,,,,,,,,,,,,,122,,,,,,1,,55,,,,,,,64,,,,40,,,,,5,,,23,40,,,,,1,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",4,"Cushion",28,58,1624,,58,,,,,7,,102,,,,,35,17,9,,,,,,,,,,5,,,12,,,,,,,,,,,,,5,13,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",4,"Open",,,1661,,,,,,,,,,,,1,,79,12,15,57,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",5,"Cushion",79,73,4536.459,,21,15,,,,,,,,,,,95,50,,,,,4,,23,,,,5,10,12,21,,,,45,,10,,,15,,,,20,7,5,,,,,,5,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",5,"Open",,,4536.459,,14,,,1,,,,58,,,25,,8,13,,41,,,,,,,10,,6,,,118,,,,,,,,,2,,,,3,,,,,,,,1,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",6,"Cushion",53,40,2120,,80,,,,,8,,15,,,15,,18,10,,,,,,,,,,,3,1,,8,,,,,,,,,,,,5,35,5,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",6,"Open",,,2120,,26,,,,,,,5,,,9,,11,4,,,,,,,,,,,1,3,,13,,,,22,,,,,9,,,,13,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",7,"Cushion",65,40,2600,,20,12,,,,,,85,,,,,16,26,6,,,,,,,,,,,2,,6,,,,,,,,,4,,,,14,,,,,,,1,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",7,"Open",,,2605.76,,,,,,,,,20,,,,,,13,,,,,,,,,,,,,,18,,,,18,,,,,5,,,,26,,,,,,,,,,,,,1
85,"Langtang-Kyanngjing Valley","Astragalus sp.",8,"Cushion",59,71,4248,,24,,,,,12,,48,,,22,,67,89,7,,,,,,19,,,,5,,,,,8,,28,,,1,,7,,,,27,3,,,,,40,8,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",8,"Open",,,4154.47,,9,,,,,,,30,,,9,,89,,,,,,,,,,,,,,,4,,,,51,,,,,15,,,17,71,,,,,,,,,2,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",9,"Cushion",30,30,706.85,,4,5,,,,1,,21,,,14,,35,,,,,,,,16,,,,,,,,,,,7,,,,20,3,,,1,9,,5,,,,,,,,25,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",9,"Open",,,706.85,,,,,,,,,24,,,5,,14,,,,,,,,,,,,,,,,,,,5,,,,58,,,,,2,,,,,,,3,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",10,"Cushion",58,49,2842,,15,11,,,,,4,85,,,6,,16,,,,,,,,,,3,,3,,,18,,,,2,,,,,8,,,,3,,,,,,,3,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",10,"Open",,,2842,,,3,,,,,16,22,,,45,,71,,,,,,,,82,,,,,,,2,,,,71,,,,,11,,,12,43,7,,,,,,7,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",11,"Cushion",115,41.5,4772.5,,18,,,,,7,,75,,,2,,29,7,,,,,,,,,5,,18,,,9,,1,,,,6,,,12,,,,25,,3,,,,32,4,6,,1,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",11,"Open",,,4772.5,,,,,,,,,31,,,71,,31,13,,,,,,,101,,19,,,,,80,,,,41,,1,,,31,,,,69,,,,,,,4,,1,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",12,"Cushion",60,57,3180,,109,,,,,5,,20,,,8,,28,36,,,,,,,25,,,,1,2,,29,,,,8,,1,,,,,,7,19,1,,,,,,2,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",12,"Open",,,3180,,5,,,,,,,6,,,24,,16,6,,,,,,,20,,,,3,,,,,,,26,,,,,7,,,3,30,,,,,,,,,4,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",13,"Cushion",54,30,1620,,7,,,,,6,,20,,,6,,13,29,,,,,,,,,4,,2,,2,26,,,,3,,3,1,,2,,,,8,5,,,,,,6,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",13,"Open",,,1620,,11,,,,,,,2,,,36,,13,,,,,,,,,,,,2,,,,,,,17,,,,,7,,,7,11,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",14,"Cushion",43,50,2150,,11,,,,,3,,,,,5,,23,17,,,,,,,18,,4,1,4,2,,,,,,7,,,,,4,,,,6,3,2,,,,,5,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",14,"Open",,,2156.51,,,,,,,,,7,,,13,,7,15,,,,,,,13,,,,1,,,,,,,3,,,,,,,,,2,,,,,,,,,2,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",15,"Cushion",50,37.5,1875,,16,,,,,2,,21,,,2,,5,25,4,,,,,,22,,,,1,,,12,,,,,,,,,1,,,,,2,,,,,,,,,5,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",15,"Open",,,1885.74,,3,4,,,,,,5,,,8,,20,13,,,,,,,43,,2,,2,,,11,,,,,,,,,2,,,,17,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",16,"Cushion",41,31,1271,,4,,,,,1,,,,,3,,15,35,5,,,,,,23,,,,3,6,,,,,,2,,,,,,,,,5,,,,,,8,5,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",16,"Open",,,1271,,,,,,,,,,,,10,,30,9,6,,,,,,36,,,,1,,,1,,,3,19,,,,,1,,,,12,,,,,,,,,1,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",17,"Cushion",104,70,7280,,2,24,,,,,,10,,,12,,28,21,10,,,,,,15,,,4,4,,63,17,,1,25,,2,,,,6,,,,5,9,,,,1,,6,4,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",17,"Open",,,7298.67,,6,,,,,,,29,,,,,50,28,,,,,3,,95,,4,,3,2,,29,,,7,,,,,,12,,,,19,,,,,,14,4,6,15,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",18,"Cushion",38,26,988,,19,,,,,,5,25,,,14,,12,6,,,,,,,,,,,1,,,,,,,,,,,,5,1,,,3,,,,,3,5,,1,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",18,"Open",,,988,,32,,,,,,5,,,,3,,18,10,,,,,,,,,,,2,,,,,,3,,,,1,,,1,,,2,,,,,1,,,2,1,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",19,"Cushion",71,37,2627,,,,,,,7,,15,,,,,25,29,,,,,,,22,,13,,,,,15,,1,,7,,,,,7,,,,15,4,1,,,2,,3,,,9,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",19,"Open",,,2627,,,,,,,,,18,,,11,,42,15,,,,,,,23,,,,,1,,,,,,11,,,,,12,7,,,17,,,,1,10,,3,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",20,"Cushion",80,50,4000,,12,,,,,,,25,,,18,,31,42,,,3,,,,32,,,4,2,,,,,,,,,,,,6,,,,13,,3,,,16,12,1,,2,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",20,"Open",,,4003.28,,,,,,,,,30,,,44,,22,12,,,1,,,,94,,3,1,,,,30,,,,,,,,,16,,,,26,,12,,,7,,7,,,6,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",21,"Cushion",74,34,2516,,7,22,,,4,,1,21,,,17,,35,5,2,,,,,,11,,,,,,,,,4,,3,1,1,,,9,,,,7,2,1,,,2,,1,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",21,"Open",,,2516.07,,1,23,,,,,1,71,,,15,,14,6,2,,,,,,52,,3,,,,,22,,,,30,,1,,,6,,,,17,,,,,,,1,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",22,"Cushion",71,49,3479,,,9,,,,1,5,40,,,,,31,29,7,,,,,,18,,1,3,1,,,5,1,,,9,,,,,,,,,9,,,,,,7,,1,,,3,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",22,"Open",,,3483.68,,,31,,,5,,13,22,,,10,,35,18,,,,,,,60,,,2,2,5,,,,,,24,,1,,,16,5,,,42,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",23,"Cushion",52,39,2028,,25,3,,,,2,,95,,,18,,10,18,,,,,,,,,,,,,2,33,,,,,,,,,7,,,,13,,,,2,,7,3,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",23,"Open",,,2028,,,15,,,,,,,,,17,,33,10,,,,,,,2,,,,,5,,8,,,,10,,,,,1,,,,50,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",24,"Cushion",45,40,1800,,,23,,,,17,,10,,,11,,33,18,,,,,,,,,3,,,13,2,6,,,,13,,,,,,,,,15,,,,4,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",24,"Open",,,1809,,1,5,,,,,,9,,,8,,29,6,,,,,,,44,,1,,,,,30,,,,18,2,,,,6,,,,19,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",25,"Cushion",75,33,2574,,,11,,,,3,,48,,,,,16,39,,,,,,,28,,,,6,7,,28,,3,,,,,,,5,,,,,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",25,"Open",,,2587.69,,,,,,,,,3,,,5,,54,21,,,,,,,10,,,,2,,,46,,,,,,,,,2,,,4,7,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",26,"Cushion",67,39,2613,,21,,,,,4,,25,,,,,18,21,,,,,,,98,,,,1,,,,,,,5,,,,,7,,,,28,4,,,,,,,,,,,,2
85,"Langtang-Kyanngjing Valley","Astragalus sp.",26,"Open",,,2623.88,,30,,,,,,,,,,,,42,14,,,,,,,,,,,,,,,,,,,,,,,1,,,,17,,,,,,,,,,,,,1
85,"Langtang-Kyanngjing Valley","Astragalus sp.",27,"Cushion",81,76,6156,,32,9,,,20,,,42,1,,,,7,49,,,,,,,40,,,,3,,,5,,,,,8,,,,3,,,,21,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",27,"Open",,,6165.34,,42,22,,,12,,,20,,,,,15,21,,,,,,,73,,,,1,,,,,,,,18,,,,,,,,36,,,,,,,,,1,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",28,"Cushion",120,60,7200,2,25,25,,2,6,5,,25,17,,,,29,59,3,,,,,,,,,,,,,,,,,,1,,,,,,,,11,,,,,,,2,,,,,5,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",28,"Open",,,7208,,53,14,,,5,4,,27,,,,,11,22,,,,,8,,73,,,,,,,,,,,,,34,,,,,,,59,2,,,,,,,,8,,,4,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",29,"Cushion",47,47,1734.94,,70,11,,,,,,95,,,,,21,10,,,,,2,,30,,,,,5,,,,1,,,3,1,,,,,,,10,,2,,,2,17,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",29,"Open",,,1734.94,,42,3,,,6,,,14,,,2,,9,6,,,,,5,,,,,,,,,5,,,,6,2,,,,,,,,10,,,,,,7,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",30,"Cushion",74,47,3478,4,24,36,,,,9,,45,,,,,13,41,,,,,,,175,,,,,,,,,,,,,,3,,2,,,,21,,2,,,,8,,,,,,2,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",30,"Open",,,3483.68,,20,9,,4,,,,20,,,,,,8,,,,,7,,,,,,,,,12,,,,,10,,,,,,,,3,,,,,,17,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",31,"Cushion",95,67.5,6412.5,,7,65,,,,12,,45,,,,,,46,,,,,,,,,,,2,,5,,,,,,,,,,,,,,19,,,,,,,,,,,,17,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",31,"Open",,,6418.399,,,,,,,,,13,,,,,,,,35,,,4,,,,,,,,,,,,,,,,,,,,,33,10,8,14,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",32,"Cushion",54,35,1890,,51,19,,,5,13,,17,,,,,47,41,,,,,,,,,,,2,,,30,,,,,,,,,1,,,,,1,,,,,13,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",32,"Open",,,1901.16,,2,13,,,,,,24,,,,,22,31,,,,,8,,,,,,1,,,31,,,,14,,,,,1,,,,19,,,,,,3,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",33,"Cushion",134,56,7504,,66,66,,,12,4,,92,5,,,,11,41,,,,,7,,5,,,,,,,9,,,,,,,,,,,,,15,,,,2,,23,,3,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",33,"Open",,,7512.2,,11,2,,5,,,,20,,,66,,27,16,,,,,4,,,,,,,,,39,,,,,6,,,,,,,4,24,,3,,,,9,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",34,"Cushion",60,41,2460,1,15,6,,,,1,,25,1,,,,12,37,,9,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,10,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",34,"Open",,,2463.01,,37,,,,,,,15,,,,,5,,,8,,,17,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",35,"Cushion",59,54,3186,,31,11,,,2,,,15,25,,2,,22,29,,,,,3,,,,,,3,,,,,,,,11,,,,,,,,11,,2,,,,30,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",35,"Open",,,3196.916,,38,39,,,,,,23,,,1,,19,19,,,,,14,,,,,,,,,22,,,,,3,,,,,,,,26,,,,1,,25,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",36,"Cushion",48,48,1809.55,,31,10,,,,,,12,,,,,2,55,,,,,,,22,,,,,,,,,,,,2,,,,,,,23,2,,1,,4,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",36,"Open",,,1809.55,,10,5,,,,,,6,,,,,14,25,,,,,,,,,,,,,,22,,,,,18,,,,,,,,4,,,,,,,,,1,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",37,"Cushion",47,40,1880,5,,,,,,,,25,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,4,,,,6,,,,3,,18,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",37,"Open",,,1885.74,,,3,,,,,,23,,,,,,,,,,,12,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",38,"Cushion",44,38,1672,,16,12,,,,,,30,,,6,,3,3,,,,,3,,,,,,,,,,,,,,1,,,,,,,,5,1,,,1,,,,1,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",38,"Open",,,1676.38,,30,10,,,,,,26,,,,,3,8,,,,,9,,,,1,,1,,,,,,,,,,,,,,,,4,,,,1,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",39,"Cushion",44,35,1540,,26,13,,,,,,51,,,,,,35,,,,,5,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,
85,"Langtang-Kyanngjing Valley","Astragalus sp.",39,"Open",,,1548.3,,21,33,,,,,,18,,,,,3,14,,27,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
