Site,Cushion species,sample,cushion/open,Flower #,Flower gender,x-axis (cm),y-axis (cm),Antennaria alpina,Bistorta vivipara,Buttercup,Carex spp,Cetraria cuculata,Draba oligosperma (ylw flower cushion),Dryas octopetala,Grass spp,Lichen,Moss,Peltigera spp,Phyllodoce spp (Heather),Polemonium spp,Potentilla spp (Cinquefoil),Red gentian?,Rock lichen,Salix cascadensis (Salix 2),Salix spp,Saxifraga nelsoniana (Lobe leaf),Saxifraga nivalis (Dandel),Saxifraga oppositifolia,Silene acaulis,Small gen,Notes,dataset code
"Cathedral Lake 2","Saxifraga oppositifolia",7,"cushion",60,"un",42.3,14.2,,6,,4,,,,10,,,,10,,,,,,15,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",13,"cushion",10,"un",15.2,8.3,,,,,,,,,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",13,"open",,"",,,,,,,,,,,,,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",14,"cushion",3,"un",27.2,16.9,,,,3,,,,3,,,,5,,,,,,,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",14,"open",,"",,,,,,,,,,,,,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",15,"cushion",11,"un",15.5,15.4,,,,8,,,,2,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",15,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",16,"cushion",30,"un",27.9,12.5,,,,,,,,2,,,,,,,,,,20,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",16,"open",,"",,,,,,,,,,,,1,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",17,"cushion",6,"un",21,14.5,,,,,,,,5,,,,,,,,,,8,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",17,"open",,"",,,,,,,,,,,,,,,,,,2,,20,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",18,"cushion",25,"un",25.5,17,,2,,,,,,10,,,,,,,,,,5,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",30,"open",,"",,,,,,,,,,,,,,,,,,2,,3,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",31,"cushion",38,"",28,27,,2,,,,,,9,,,,,,,,,,30,,,,,1,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",1,"cushion",58,"un",18.2,14.9,,,,,,,,5,1,1,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",1,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",2,"cushion",20,"un",22.5,11.4,,,,,,,,,,,,,,,,,,,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",2,"open",,"",,,,,,5,,,,,,,,,,,,2,,,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",3,"cushion",60,"un",38.2,24.9,,,,15,,,,10,,,,,2,,10,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",3,"open",,"",,,,,,,,,,,,,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",4,"cushion",20,"un",26.2,19.2,,,,1,,,,4,,,,,,,20,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",4,"open",,"",,,,,,,,,,,,,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",5,"cushion",20,"un",47.2,11,1,,,,1,,,5,,,,2,,,,,,10,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",5,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",6,"cushion",60,"un",48.5,26,,3,,,,,,5,,,,4,,,,,,10,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",6,"open",,"",,,,,,,,,,,,,,,,,,4,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",7,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",8,"cushion",20,"un",30,15.9,,,,,1,,,15,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",8,"open",,"",,,,,,,,,,,,,,,,,,4,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",9,"cushion",15,"un",24.1,17.5,,,,,,,,20,,,,10,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",9,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",10,"cushion",5,"un",17.2,13.5,,,,,2,,,5,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",10,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",11,"cushion",40,"un",38.5,30,,,,5,3,,,6,,1,,,,,,,,10,,,,1,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",11,"open",,"",,,,,,3,,,,,,,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",12,"cushion",15,"un",20.6,9.2,,,,3,10,,,10,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",12,"open",,"",,,,,,,,,,,,,,,,,,4,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",18,"open",,"",,,,,,,,,,,,,,,,,,3,,,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",19,"cushion",30,"un",18.2,13.1,,,,,,,,,,,,,,,,,,5,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",19,"open",,"",,,,,,,,,,,,,,,,,,4,,,,,,,,"litter",99
"Cathedral Lake 2","Saxifraga oppositifolia",20,"cushion",13,"un",17.2,10.2,,,,,,,,7,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",20,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",21,"cushion",35,"un",36.2,27.2,10,,,,,,,10,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",21,"open",,"",,,,,,,,,,10,,,,,,,,3,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",22,"cushion",50,"un",55.5,28,1,,,7,,,,8,,,,,,,10,,,,,,,1,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",22,"open",,"",,,,,,4,,,,2,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",23,"cushion",70,"un",42,38.2,1,,,5,2,,,20,,,,,,,,,,,,,,1,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",23,"open",,"",,,,,,,,,,2,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",24,"cushion",15,"un",27.3,17.5,,,,,,,,5,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",24,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",25,"cushion",32,"",21,13,,,,3,,,,4,,,,,,,,,,9,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",25,"open",,"",,,,,,,,,,,,,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",26,"cushion",18,"",24,8,,,,7,,,,,,,,,,,,,,6,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",26,"open",,"",,,,,,,,,,,,,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",27,"cushion",45,"",29,11,,2,4,3,,,,13,,,,,,,,,,14,,,,,2,"wrapped around rock",99
"Cathedral Lake 2","Saxifraga oppositifolia",27,"open",,"",,,,,,,,,,3,,,,1,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",28,"cushion",26,"",24,14,,,,11,,,,13,,,,,,,,,3,26,,,,,8,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",28,"open",,"",,,,,,,,,,,,,,,,,,2,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",29,"cushion",70,"",31,36,,,,6,,,,8,,1,,,,1,,,,80,,,,,3,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",29,"open",,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",30,"cushion",35,"",33,27,,,,3,,,,7,,1,,4,,1,,,,40,,,,,4,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",31,"open",,"",,,,,,,,,,2,,,,,,,,1,,8,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",32,"cushion",27,"",25,12.5,,,,,,,,8,,,,,,,,,,35,,,,2,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",32,"open",,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",33,"cushion",40,"",21.5,13,2,,,,,,,8,,,,3,,,,,,18,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",33,"open",,"",,,,,,,,,,1,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",34,"cushion",24,"",32,21,,,,3,,,,9,,1,,2,,,,,,,,,,,,"fly",99
"Cathedral Lake 2","Saxifraga oppositifolia",34,"open",,"",,,,,,,1,,,6,,1,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",35,"cushion",10,"",24,19.5,,,,,,,,3,,,,10,,,,,,27,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",35,"open",,"",,,,,,,,,,,,,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",36,"cushion",17,"",20,18,,2,,,,1,,17,,1,,,,,,,,4,,2,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",36,"open",,"",,,,,,,,,,,,,,,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",37,"cushion",32,"",22,20,,1,,,,,,4,,1,,3,,,,,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",37,"open",,"",,,,,,,,,,5,,,,,,,,1,,,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",38,"cushion",45,"",23,18,1,,,,1,,,10,,,,1,,,,,,22,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",38,"open",,"",,,1,,,,1,,,8,,1,,,,,,,,11,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",39,"cushion",15,"",40,31,,4,,,,,,14,,1,,,,1,1,,,23,,,,,,"",99
"Cathedral Lake 2","Saxifraga oppositifolia",39,"open",,"",,,,8,,,,,,21,,1,,,6,2,,,,14,,,,,2,"",99
